osm_id,id,com_nom
node/273434840,8971767f-e50c-4d58-9e69-94e7a489f49a,Abbéville-la-Rivière
way/313057979,55e63c96-f8a4-424c-a9fd-52ddf515b6ef,Ableiges
way/110159229,c761b3fb-1ca7-4d30-bea4-6c81f7dd8030,Ablis
way/62496024,beb21c87-ed67-41f3-8712-e36621bebe4a,Ablon-sur-Seine
way/110338496,c4b18efd-8c40-4c17-9210-f87f7d105462,Achères
node/4758032221,9c18fa54-3f3c-4344-9edc-200e2d71ef0a,Achères-la-Forêt
node/6565538985,0e140e49-c437-465e-b369-3ad4f97cf599,Acoua
node/11036387245,53fba667-2eb9-406e-bd80-e578096a2019,Adainville
way/103957731,fd43ff31-1fd2-439e-b1dc-81ea35c8a4fe,Aigremont
node/1590040632,b01da037-e547-48a7-a1f2-a346d5e63f14,Aincourt
way/62558983,58b12f16-8cc8-4a84-aa59-1c6521f82d24,Alfortville
node/1942720431,560f6020-e6c3-47c6-8f57-0abc83854072,Allainville
way/403527820,2eb6a393-8850-44f3-9fec-bae11796dcc0,Ambleville
way/406205381,26c25932-af5b-4126-b70a-c4496ecea51c,Amenucourt
node/4530951134,5001dc7a-ff4f-4ddd-813a-466c28423eec,Amillis
node/4798913784,adc4cfb3-e4ac-481f-8515-68a027a93fcd,Amponville
node/7745328250,d77c2578-1bb3-4a53-9ad9-07ac8ac4599e,Andelu
node/7973094397,51ef36cf-075c-41b2-afec-58b7199879cb,Andilly
way/198857216,834808f7-0cc5-4aa2-9efc-fd6c7dfdcda1,Andrezel
way/132581986,846ef08d-f759-4383-aae4-0f712a727016,Andrésy
node/3210551936,3172533b-266a-4eb3-a860-367ae11f385c,Angerville
node/3484254695,64759ce7-c455-4624-a7c1-0143ef528afc,Angervilliers
node/4798915912,bf13e150-365a-44a1-b5f5-b39ea360c316,Annet-sur-Marne
way/44366455,29efd88b-eaac-43b6-aad2-49a4b7811c80,Anse-Bertrand
way/80885607,54260182-e2ff-4a92-891e-9d43b932cae8,Antony
way/288987623,738bf0fc-a3a8-4cca-b27e-3449a9a262a9,Apatou
way/113234280,9b65803b-4bcc-4e75-8b5e-ac0b45716df7,Arbonne-la-Forêt
way/39224047,c177c786-4474-436a-9aa7-1492d5c7627e,Arcueil
way/70342326,5e27d725-abf2-4cc1-85fb-c7da1f2999c0,Argenteuil
node/4798916925,4aca9232-ec73-4db2-8adf-c67fb26faf2c,Argentières
node/4798915882,88f0cd29-0b15-45fd-b698-9c58a23f2a7a,Armentières-en-Brie
node/281720908,36d78a20-3e71-483e-a07c-9a57593e3b2d,Arnouville
way/217921590,d82bdee0-f35d-40fe-8c44-3134bcc075dd,Arnouville-lès-Mantes
way/136136316,fc4d7ff3-071e-43e3-ab40-c4ca9bf31c86,Arpajon
node/276600869,e4a2cb7c-22e0-4bba-ad27-4e192cc8714f,Arrancourt
way/437305612,70cc346f-1a52-4e36-b9cf-567470ceccc4,Arronville
node/1612321668,8a0feb99-660b-4606-b520-e82c0e169d5f,Arthies
node/3878136792,c80b3cae-1bcd-4fab-b8c4-af30e5ff9db6,Arville
node/7266748503,fcf0898f-d8bb-4350-968a-c58c1eb2a805,Asnières-sur-Oise
way/70784250,90b3deac-b4f6-4c48-92b4-d787a265ad19,Asnières-sur-Seine
node/632238616,b710d147-2aaf-44c2-8cdc-0a8a8ea67632,Athis-Mons
node/3866687487,4a7fdcc6-e419-4063-8205-10cd16c698dd,Attainville
node/4798913798,cc0c76dd-24e2-4b31-ab38-e34ff9a19647,Aubepierre-Ozouer-le-Repos
way/132362403,40035c8b-1e32-47d7-b908-52dc982494a7,Aubergenville
relation/1131762,0706933e-c71d-409e-aa72-46db29fe49d3,Aubervilliers
node/7235630125,965b9dae-810b-458d-8829-e065a9c14dcb,Auffargis
node/4798913800,ef92c209-beb0-41f9-8e14-6bb5839cf608,Aufferville
node/700770060,c5e073ce-a853-4e5d-b47a-e85959069e7f,Auffreville-Brasseuil
way/115290516,1b8d4fb7-d5b8-4a4b-974c-f27cf186dde9,Augers-en-Brie
way/141732783,55b6b285-896f-42a0-9caa-0d651d60817f,Aulnay-sous-Bois
node/623022681,2028a60f-1b43-45ab-b090-97e659d66e92,Aulnay-sur-Mauldre
node/4798913812,220b2ae6-3a9e-4407-8743-ada464ae4ceb,Aulnoy
node/2371102157,30528f52-a094-46ee-bb5a-4e37a92d04ca,Auteuil
node/3499063003,4c801a34-7e09-4794-9800-939f0271dbf3,Authon-la-Plaine
way/399547856,d840597b-3190-421d-88a2-5f935da8d6c2,Autouillet
node/3510158104,8c5dd957-3a73-46ea-a9c2-59b8b08de72b,Auvernaux
node/3499065098,8770fee9-ce99-498d-b65d-d5f16ee31fa4,Auvers-Saint-Georges
way/147524439,d8f60a04-07d1-4c93-8e02-346fa5452b64,Auvers-sur-Oise
node/3180965636,4c693cdc-ebfe-45ea-8b94-6304931ece78,Avernes
way/286908768,81c13e21-1384-4792-999f-3571f5b59022,Avon
way/146292068,1bb49707-af84-4a18-ac77-2e934acc05e2,Avrainville
node/431261661,74f7c925-e1cd-42d5-adba-9e5599e0c365,Awala-Yalimapo
node/4798913793,ea1146e8-4464-4c46-b511-377729e20aeb,Baby
way/319347388,fe80cf5a-5e44-4003-b797-f49f4ce5f1ec,Bagneaux-sur-Loing
way/146243811,9c433d99-14ea-4cd0-bb20-3b8c2b3a5cf2,Bagneux
relation/11750190,b63ca7e7-8111-4f5d-b0d3-1c80b4f7ae64,Bagnolet
way/178237246,dc71e8ca-b026-4369-9eee-f7a05ccb705b,Baie-Mahault
way/403463738,36206d4b-2326-4d78-bb4b-5fc528943d1e,Baillet-en-France
way/41896036,7b620b63-86cf-4ff5-b396-6d18748c4f1b,Baillif
way/103879025,31dbb0db-68c5-4be5-b65b-76f07dc04833,Bailly
node/4798915887,b1d96da6-34df-400b-822a-b01cf0bf0a29,Bailly-Romainvilliers
way/146218361,bc4ca010-37bc-4efb-95c9-e78db1135b3e,Ballainvilliers
way/62997672,a4b89d69-58ed-4d52-a6e4-20682e39ad6b,Ballancourt-sur-Essonne
way/227536419,fda3bfcf-b30b-4c94-9dc0-f0ffa29f1df1,Balloy
node/8979785290,6dcba774-37ef-4378-bea5-b5d32a9b6866,Bandraboua
node/6564540340,a7ff756e-4bd3-4126-8172-57140ee01026,Bandrélé
node/4798913792,6b5b72ca-77de-4f70-8900-f79ca6cb24c8,Bannost-Villegagnon
node/1467568769,76e9b9d6-708d-4026-b0d8-9c5c7fb03004,Banthelu
node/4798915867,1e636d54-f3c1-41dd-85f9-ed1af2ca8052,Barbey
way/113288071,d50afb58-40ba-4454-8cfe-42d0abf9fd00,Barbizon
node/3842874863,bc7b42be-ec6a-4d7a-a618-fabf16e8c3a4,Barcy
way/178916464,b7469735-36a1-405a-80c1-d6197f2d8cd9,Basse-Pointe
way/66440877,597b1720-8653-4ef4-b838-4841be6e62f4,Basse-Terre
node/4798916224,bf28b298-8653-4574-8b0a-2b7cb2050964,Bassevelle
node/3499072811,ceae1b0c-81e6-4330-b580-79bac151c6e1,Baulne
node/988712796,762949f5-7e8d-4c2b-92c9-3927b5579cc2,Bazainville
Node/1874175052,f41a7534-4726-4dbd-87eb-22a7265df94f ,Bazeilles
node/11036356623,484a9c9c-5c74-468a-8c1d-478a2cb1c099,Bazemont
node/4798915547,a29a7925-47ef-4067-a238-4dde33496e13,Bazoches-lès-Bray
node/2383709781,c7441370-9f1d-4997-8b29-44bed8bc0eda,Bazoches-sur-Guyonne
way/369393228,3e9d6704-8542-4ff2-8b5d-39d94f859d83,Beauchamp
node/4798915893,d9f90879-52f2-41d8-a9e0-534d09b68ad8,Beauchery-Saint-Martin
way/115180931,a1990c6f-d1f1-4141-87a7-03ac3d3f8bdc,Beaumont-du-Gâtinais
way/167629659,2a3cb556-8961-450b-9b94-395f95453bb0,Beaumont-sur-Oise
node/1645394958,04ec2d67-66fb-4121-a26a-a4e0ad69fdeb ,Beautheil-Saints
Way/115175552,5a81c3c0-991f-44ef-a699-d17e79fe96ad,Beautheil-Saints
way/362629172,64f83220-e577-42ce-90b7-1dd2472c1239,Beauvoir
way/131930801,9492daac-0ea2-4b97-bab5-197e2f232767,Bellefontaine
way/125079898,c4a22c3e-ccbd-4c9d-bc5f-45b45faba22d,Bellefontaine
node/4798915866,c81f5264-19f8-4d90-8d9f-86a939bd6e02,Bellot
node/3529756130,ceba0df7-70fa-49e1-9e9f-f50870203b36,Belloy-en-France
way/601251739,f5cc22a5-75bc-43e2-9004-115e9a9a3d43,Bennecourt
way/229305691,3060e539-bc7e-415b-b580-9a32b41ebf10,Bernay-Vilbert
node/8168037599,07ee0672-d96f-4774-9072-7503603ca1e6,Bernes-sur-Oise
node/11043965810,b70e6155-d6dc-44d0-93c9-317b25f0ffb1,Berville
way/103355502,ed1482a5-90e3-41f2-8e14-50826a4ba4b3,Bessancourt
node/7618324588,225244ee-f6b9-43c1-a948-9cf53311b680,Beton-Bazoches
way/63065068,30d2e77c-ef7c-47d5-8ec1-d6a6269088b5,Beynes
way/148480154,129237e7-24ed-4f75-a6df-93059d1e7a4a,Bezalles
way/387315533,9eb6008b-eac3-43bc-b7d4-317cbaadda96,Bezons
Way/158617134,80093178-986c-488b-8b76-59b995747e75,Bians-les-Usiers
way/70456515,2b4625db-0190-43c9-bbfb-fedd9b4dd96d,Bièvres
way/330255741,51728fb3-56f9-4ebc-ac73-d07c996f1ca8,Blandy
way/113274452,62cf2ba0-fab3-496e-9c88-72609a7ac5e2,Blandy
way/110272675,82db40b4-60a6-41ac-835a-c4ffc5d46d89,Blaru
way/278594287,07e02456-a7e3-421f-935c-65c2d4002fd0,Blennes
way/77744232,f91ec498-396d-4ea7-aa5c-c5ed2cfed87b,Bobigny
way/146251587,cce6d4f7-a970-4d11-ac7f-9aa1c9f4886f,Boigneville
way/240619108,88017b91-97a7-4e5d-bf2b-1a5f5ff86270,Boinville-en-Mantois
node/11046780844,e2d710f7-4730-48a3-b10e-522bc55c536a,Boinville-le-Gaillard
way/133498921,e08ab162-4680-4617-bbaa-493015077cfe,Boinvilliers
way/79772811,414058d9-77a7-42f5-879d-c43e3bd915c2,Bois-Colombes
node/3499103060,aa5a665b-a489-4f5d-8697-2d5685e93e8c,Bois-Herpin
way/85855836,4c308ad7-e8d9-40f5-ba9f-bbb995a6514c,Bois-d'Arcy
way/257237360,cf4dffdb-86a8-4c8e-8112-384f80b42e48,Bois-le-Roi
way/148483791,b0523068-4b94-4627-97d3-fab880de965b,Boisdon
way/99361833,ef11eefa-00c3-43a9-886f-5b5445dba313,Boisemont
node/4684470445,4995d02e-2548-4742-8eea-b39f4831b35f,Boissets
node/4798913799,374dcdb1-0be9-4baf-95cf-9a00da7d6ae5,Boissettes
node/4798916923,b0e9bba4-8d66-48d3-88f9-588fc7f9469d,Boissise-la-Bertrand
way/113301208,3444e703-ffea-4500-9228-9c2a51f23351,Boissise-le-Roi
way/108151489,60eb6151-5819-4e03-a82a-b7750f660f9f,Boissy-Mauvoisin
way/103514934,e9865b7f-ec64-4f72-8a8b-8dc327fefe9b,Boissy-Saint-Léger
node/4798915553,9129b03e-548d-40f7-bf33-7ebefdae4e88,Boissy-aux-Cailles
way/435919943,e97f23dc-f900-4707-a866-3db801bdbcf0,Boissy-l'Aillerie
node/281000444,209497e5-f7c7-4c54-94fc-acb6c76bedfe,Boissy-la-Rivière
node/4798916927,d614b050-87ff-4507-b3bc-a1145daa1b05,Boissy-le-Châtel
node/3484285063,9149de47-ffea-4674-b6a0-b2769110aa2f,Boissy-le-Cutté
node/3499118827,29b2fc03-abbd-41f9-bfdd-bf72164e51d3,Boissy-le-Sec
way/400433964,421144b4-3ae8-4df1-b7db-a6c892fe69bd,Boissy-sans-Avoir
way/161155949,8cfc485b-9be4-4bb4-86ba-6e621316c6e3,Boissy-sous-Saint-Yon
node/4798916933,cd2798d4-1c3e-4df2-aad3-302a24ee2539,Boitron
node/4798915886,940fce9d-3f0e-4830-aca9-3ba5842ebfcc,Bombon
node/3484287742,1e77ff29-56c1-41c8-9f52-991ee5745275,Bondoufle
way/84177487,eb1dff87-9ca8-4f58-96f2-823afc7de6a4,Bondy
way/404345316,3821ebba-d838-43c4-8fd7-2bf2a109b587,Bonnelles
node/10728672371,76c2115a-4ec2-4773-94e7-ed4909e59bbb,Bonneuil-en-France
node/611874742,01befebc-084e-4b13-ba83-fa49ee6e8ee8,Bonneuil-sur-Marne
way/613854642,1540d36b-c755-4f42-8229-e706fb5b2e73,Bonnières-sur-Seine
way/141580694,8b8c49c9-0b02-421a-af29-3dc8f9c12bf0,Bouafle
node/2287682234,6d8f431a-6ef7-4780-99ab-267c61e18d76,Bouffémont
node/1959359057,2fde7b8b-f320-4b4f-bb29-7903b593cea5,Bougival
node/4798915895,509d62ae-7fdd-4ada-9988-2ff73f903af2,Bougligny
way/41875548,d91d16b9-4445-46f6-b286-80fabfbb4753,Bouillante
node/4798915885,bd56c773-cfaa-4e0a-b062-132357125ae3,Boulancourt
node/4798913772,014aa2d0-16e3-4261-93dd-68ba3e7c69f4,Bouleurs
way/363947777,55ae8e69-77a8-4cc6-8eb8-b7446eb212af,Boullay-les-Troux
way/63996758,81c6e04d-b812-48af-b81e-e6d962a9836d,Boulogne-Billancourt
way/326156720,52ab8a8a-a761-45f5-965e-420d9dc05964,Bouqueval
node/3484291363,ce9d7c88-adb0-4085-9b34-da66cd8ef549,Bouray-sur-Juine
node/7272225381,d8827474-2743-43d6-8d0f-cc4c76732664,Bourdonné
way/78652615,e30182c4-5d53-4bda-8fd7-62183b66e0ec,Bourg-la-Reine
node/4798915901,1daafc6f-24a0-45ec-b68c-487390f7a40f,Bourron-Marlotte
way/149665640,7b70141e-1502-489c-87f7-2ed6f7ce99d4,Boussy-Saint-Antoine
node/3499142871,13ce7863-3a93-4152-8d4b-410d3faff534,Boutervilliers
node/4798913795,b0e52474-e354-4da1-9c99-f0298dae3f64,Boutigny
way/146230451,6cd0e172-e17c-4762-936f-1a0a0c177989,Boutigny-sur-Essonne
node/3484318831,7bfa7f14-2460-4772-8bcb-26d5f8ceedc4,Bouville
way/755370480,d2d0d944-ae70-4897-8f2a-b44fff4b61c4,Bouéni
node/4798913788,0726c665-7fe0-4cc5-a1e0-10aba37d38b0,Bransles
relation/2972562,ddb044ae-b297-41ee-a265-f1b1663f24c2,Bras-Panon
node/1564292030,d9f6a75c-0ac3-4b01-b2af-95deb9bc78d9,Bray-et-Lû
node/2736241740,1debd90f-6812-43ec-bf78-3195aa0ba41b,Bray-sur-Seine
node/700914955,be413ab8-7ac4-4fd2-9edb-f282d2ea2171,Breuil-Bois-Robert
node/7043969162,2c3c7f2a-24fd-4f3b-8a5b-e72db06d81fa,Breuillet
node/3499148838,c2c4b1ab-9744-4e44-874e-c20b49236625,Breux-Jouy
way/113064466,2b2cf805-dd15-4c3f-ae22-164126d32443,Brie-Comte-Robert
node/500854542,1f099887-d46a-4dfe-8247-241dec0c4a95,Brignancourt
way/361165464,a38074c9-31b5-4bb4-b58c-6989c8913994,Briis-sous-Forges
way/83022539,32c53bcc-453d-47c7-9dee-926f50fbf1bc,Brières-les-Scellés
node/8228934441,934c7856-db77-45b3-be39-cff986bfd112,Brou-sur-Chantereine
node/3510166496,7eb7fbed-a2f5-415f-8665-0a74d095dbfb,Brouy
node/577365011,580086b8-0ac6-4ad3-b2d5-731c2bb630d3,Brueil-en-Vexin
way/23598514,48381145-366d-483e-9cd4-7eaf1467c495,Brunoy
node/3485960152,d7ea2710-1f2a-4ad2-9577-a1bd273bfce0,Bruyères-le-Châtel
way/437311254,27b396e0-2b6f-4a94-9d54-e4e1be7b8800,Bruyères-sur-Oise
way/120400775,9d0cfea8-f4c3-4a5f-b342-786e50640bcd,Bry-sur-Marne
way/401934246,c665ae08-35be-44fc-bc85-f63f84fc22df,Bréançon
node/9309443763,d2ef5a67-bebc-4404-81b5-91432e22e3aa,Bréau
way/143644745,0b9cb713-8963-4e10-a1e8-1fe1cf37c44a,Brétigny-sur-Orge
way/107206478,3f810a28-bfd7-43d7-bdb7-cf828c86baf0,Bréval
way/637927969,15014a6f-c392-47b4-bba5-ecd9ddd76801,Buc
node/1560522411,65308127-eba2-4786-a744-8a5594b79343,Buchelay
node/11198601801,3e73ca85-8aed-4595-9112-e23a8af2faff,Buhy
node/11044001249,3ab88809-2f11-4c6e-8d66-f12d3efa512d,Bullion
node/3499181178,54726d99-ac0a-4f05-bda1-d966299816bd,Buno-Bonnevaux
node/3878093990,188dbbae-5ad1-4db4-9ade-216c47171a8c,Burcy
way/46112886,c7ad71d0-f72d-47fb-b0e2-e5bc13343c47,Bures-sur-Yvette
way/115362941,6de2dc02-a4ba-4bc5-92b5-cb43a86ce0b1,Bussières
way/113171363,75cc4bd0-7e62-4e64-b32e-3b0b50733ec5,Bussy-Saint-Georges
node/4798915889,11fd6e3d-5b3d-4d91-9ef6-f3db637cf5e9,Bussy-Saint-Martin
node/3877912093,70566176-044e-4eee-a30e-81b119509dba,Buthiers
node/588669408,b05f684e-d6d1-41ae-8125-843bc27e248d,Butry-sur-Oise
way/401457648,71edbb77-d7ff-42a8-bd36-c28135a28b96,Béhoust
way/696665023,db98821b-0546-42e0-8e5b-0ee52d2dac5a,Béthemont-la-Forêt
relation/1003292,8d9b66e3-aa90-4d20-b92d-6bc687efd8aa,Cachan
node/4048975595,8a242e55-e74f-48fd-8831-5b97ed13252a,Camopi
way/115186628,b611a1dc-ede0-4ffb-a25b-2f8d064d7029,Cannes-Écluse
way/287147726,e907770e-1333-40d0-bbde-b4aad025e03c,Capesterre-Belle-Eau
way/125323241,e5e7d933-8504-4bc7-97ff-2df5abc6b293,Capesterre-de-Marie-Galante
node/4798916931,8a94dbd1-d3bc-4df1-a5b3-1d6693f3f964,Carnetin
way/92118865,f27a2dca-5d66-4680-b5d1-2ea501e4b6f2,Carrières-sous-Poissy
way/131396947,d380a978-e8a0-4944-8d16-5158e685699a,Carrières-sur-Seine
way/177538596,abe5569b-6d2d-4e0e-806c-31636812d7ff,Case-Pilote
way/71470728,f67f764b-2c50-4e4b-9a03-7a714e234481,Cayenne
way/102971120,7004a2b2-d3fd-4e78-a00f-b0c80920cfd1,Cergy
way/286921038,1d088e28-37a9-444d-a674-5cc697803248,Cernay-la-Ville
way/115309054,50358eb2-cea7-44f8-a391-86253c6c9687,Cerneux
way/141007642,b4773c5c-d2b1-4ffc-b6df-7df33ae552ff,Cerny
way/113223218,b752f1f0-c95e-45fa-8aa8-a0b8ce698781,Cesson
node/4798915563,981a4a27-d790-4290-a2df-c55b4331e588,Cessoy-en-Montois
node/10116615156,e8a11988-0ae1-46b1-a66b-1cfaabbcf64f,Cezais
way/30836803,22368f09-840c-43b6-bebf-1151dfc554b2,Chailly-en-Bière
node/1645490649,55888ba5-1ccf-4244-9972-6223b59e8518,Chailly-en-Brie
node/4798913802,9659318d-42c7-4fc4-b787-d1f75e96f224,Chaintreaux
node/4798915872,cc327ded-4aac-4b77-83c0-94c755bc6ed2,Chalautre-la-Grande
node/4798915897,dbbbe22f-e0d3-445c-9bd2-dc39229cd892,Chalautre-la-Petite
node/4798915891,943fe8c1-c28d-49f5-bf18-670391e11091,Chalifert
node/3974485342,cf8aa04f-7640-4b76-8407-da564c9452a2,Chalmaison
node/2354686511,c5b30c0b-e530-4bab-95a0-96f7a9e6e4ce,Chalo-Saint-Mars
node/3499182388,65c6b18f-7e43-4dc1-bb05-dc2d2ad982cc,Chalou-Moulineux
way/146074067,6249b7ad-4b17-4164-a1b0-58a4b39100ff,Chamarande
node/11036370375,6e50761d-0996-413e-ab28-794008c2b905,Chambourcy
node/3842874864,962bff19-33af-4a3c-8149-49d80a91fbcc,Chambry
node/4798916934,623af552-a3bd-40ff-ad14-a621a369bdfe,Chamigny
node/2244841632,78b49139-3bae-4d99-85f6-a5671e731242,Champagne-sur-Oise
way/115198773,9bb7863a-6e3a-4220-adf9-818d936f754c,Champagne-sur-Seine
node/4798915868,5e208bdc-19a0-4cb6-863a-7b6af20ede55,Champcenest
way/153036253,ed80f238-468d-4f99-9ed3-1ec2fcea347f,Champcueil
way/113305753,cd77ba75-6d5d-47a4-9e6e-4e41fb539aa8,Champdeuil
way/176175881,f8878d98-037a-4eea-88a3-8d3688dce537,Champeaux
node/2702498234,2dc9de25-6aa9-4896-b503-0e3d19817390,Champigny-sur-Marne
way/146303014,26297100-f57b-4a98-b893-a4d9b18d1d2b,Champlan
way/345898254,3ef23fe4-4690-4dcb-84c1-6f8e25ef1da8,Champmotteux
relation/2673069,41dd51b7-43d5-45c3-a2f7-392b7b50f4cb,Champs-sur-Marne
node/4077694640,c7addd83-39b8-4e85-92c3-6a46c2b97397,Changis-sur-Marne
way/115371880,d05253ea-40b0-49c3-aa60-375fd269c3ef,Chanteloup-en-Brie
way/224423684,6b11706c-54b7-4519-925b-4bb6403d6380,Chanteloup-les-Vignes
node/509263858,491f61ee-5180-477b-b86d-f7656a8b22b9,Chapet
way/149276228,bf44ec72-48c5-4cd5-8d8a-2ebc7d56e6a2,Charenton-le-Pont
node/3351967873,bee39188-534f-4099-8351-c0ce9a3ec422,Charmentray
node/8168518464,98cea978-2e2f-49f7-b21f-41c924315893,Charmont
node/3351968053,90738439-6644-4317-b76f-76663fe3f223,Charny
node/500854535,0d95b18a-5c0c-4ca8-97e7-fe608d890dc3,Chars
node/2362233346,7c0a2430-a60a-4d10-882c-d6853d77ffc5,Chartrettes
node/4798913791,86da5e0c-52df-4822-8e67-3ec01258c5fb,Chartronges
node/3499188917,30aa23d6-7f6f-4d3b-bbaa-76ea7a57272d,Chatignonville
way/49158537,bd690a8a-350f-4107-936f-20166aa9314a,Chatou
way/116129531,338228d2-dc11-462c-88ff-4359682c6d36,Chauconin-Neufmontiers
node/3499191774,e24f4410-8bfd-469a-a4da-fe252afa6eff,Chauffour-lès-Étréchy
way/115149865,86a7caff-e73b-431a-8e27-bbb4a836cdd6,Chauffry
node/1219372183,3504a2f0-a64e-4a87-a8e4-e0c11a339d3d,Chaufour-lès-Bonnières
node/980768724,13fbe043-734e-4430-8ddc-dbae62d284a0,Chaumes-en-Brie
way/147484430,917e8480-04ff-4ccf-904c-b133713b1e24,Chaumontel
way/433221974,1120e367-9512-41b2-9823-ea4b1bae478d,Chaussy
way/437163837,925fe371-90ec-454d-9edd-df4435e13b86,Chauvry
way/63466362,a49939aa-bb42-4de2-a0c4-8d10af90392b,Chavenay
way/132162478,355f3722-bf6b-4fce-8c06-bb3d108e6d00,Chaville
way/111038720,aa283e8f-ae35-4729-a92e-877a8ab1621f,Chelles
node/11042465952,2a92e121-1ac0-42bb-b43a-9fdac84287f1,Chennevières-lès-Louvres
way/109256694,bf3ff90c-550e-4d99-a8af-81ef81e3b424,Chennevières-sur-Marne
way/161044237,5de54c6b-def3-4b27-912d-a8cf74e0885a ,Chenoise-Cucharmoy 
node/4798915881,fab144cc-9570-4bcd-ab19-32d996daaba3,Chenoise-Cucharmoy 
node/4798915873,207c73b7-b5d6-4c2f-91a7-06548ea00804,Chenou
way/107365740,ca8b6b48-23a1-406b-9063-9217ef90ce2c,Cheptainville
Way/47289619,5e8502cb-b69c-418f-b4a3-22816d5b1497 ,Cherves-Richemont
node/4798915853,3eb2cdd2-35a5-45f4-b2b8-9067eb7f37f7,Chessy
node/9309413563,8e4fe185-38f3-425d-8aa2-e34169874d3a,Chevannes
way/155546358,1e673c75-155c-4085-a4d6-682378638a7d,Chevilly-Larue
node/4798915860,914532f2-7e95-4cb2-86af-d5c71e75f362,Chevrainvilliers
way/405387271,d1804ec2-17e8-4cb4-89c1-a892056f621a,Chevreuse
node/1636457731,66ae3f1d-1b00-4c2f-8deb-c365b0819cf9,Chevru
way/97561399,7e6358a1-0139-45bc-964d-166f863bce36,Chevry-Cossigny
way/278566942,2b445ea8-dff4-4e5e-b642-26b3869e2a09,Chevry-en-Sereine
node/4737488821,79ead539-37f2-48a1-88b3-ea81787b99fb,Chiconi
