osm_id,id,com_nom
node/7088130050,8c7b73f5-7964-42e0-b841-2eb7e6e9be79,Koungou
way/125092614,1e6fa274-9851-4fb6-82a4-51970221a4cd,L'Ajoupa-Bouillon
way/124362093,58aaffa3-1baf-4a75-b8f0-36936113dbf6,L'Haÿ-les-Roses
way/72263626,1cceacb6-3ba1-453b-a9fe-516b2e57c6ed,L'Isle-Adam
way/134389169,48931056-a2ba-4eb1-b895-f9e93bdf4e68,L'Étang-Salé
node/10694478289,13836561-9721-4268-9bf3-cc6a64cf3844,L'Étang-la-Ville
way/63229797,c0063fb3-66af-47e7-8b8f-7464c8e7843a,L'Île-Saint-Denis
way/251217113,4f497cb0-7aa1-423e-a538-a5495e3f5ea5,La Boissière-École
way/292690761,631e4966-9ed6-43a6-975a-0b9653207211,La Brosse-Montceaux
relation/3429031,2dad54f2-8b78-4f7d-959a-dede277e84c0,La Celle-Saint-Cloud
way/133110710,78629931-8dd7-4098-87ae-814a5da44b96,La Celle-les-Bordes
node/9309443750,b5d7eee8-b18e-4f4b-a166-258eec3e763b,La Celle-sur-Morin
node/4798913787,c98a41b8-2c66-4cfb-9189-f5bf504bf3dc,La Chapelle-Gauthier
node/4798916232,2ab7e42f-10fd-45ee-a0db-229a61afb36e,La Chapelle-Iger
way/86938361,6c3fff1a-1b81-48b1-816a-524894b55a8e,La Chapelle-Janson
way/148459803,8ecf4cc9-aa60-4a76-af9a-88e9b0ade9a0,La Chapelle-Moutils
node/605241483,5e298ff1-37ac-4274-9205-65da3a7becd0,La Chapelle-Rablais
way/148527340,82251ba8-666e-44ca-b9cc-6943b4818e77,La Chapelle-Saint-Sulpice
node/8168501481,725b465d-44d5-4319-80ce-e48dc856a3f9,La Chapelle-en-Vexin
node/2178593624,c057bb2a-5d18-4c46-82e2-0afadeb1d7d5,La Chapelle-la-Reine
way/67177553,5e566cc0-af29-41b5-b979-44af8c4e1fb2,La Courneuve
node/4798915920,b4a22ca7-eb5c-4141-a754-43b595bd4817,La Croix-en-Brie
way/66514765,a6b02fe4-302e-4a4c-ae02-7ea780d38629,La Désirade
node/9426406597,51c4efc1-4b9e-4707-acb1-9cb4fb362c70,La Falaise
way/142311167,922a0248-29a3-400f-84f9-07fb9a7180cd,La Ferté-Alais
node/1505745193,bf046ea3-8485-4907-bc87-c513aaee36a6,La Ferté-Gaucher
way/116091044,4b1a7b9c-3ebe-4838-902f-fb2a67e4853c,La Ferté-sous-Jouarre
way/356365234,42178af9-1f32-46ed-a130-cdb53400927b,La Forêt-Sainte-Croix
node/3500544138,1b092783-147a-4246-ac89-58edc3b960c1,La Forêt-le-Roi
node/600024641,1afd5622-3be5-4cc0-86a2-53857b376dfb,La Frette-sur-Seine
way/66385426,5e02ab51-b295-43ee-9ca8-a510eccb79b3,La Garenne-Colombes
node/4798915616,a540095d-886e-4696-a999-73943a994d6e,La Genevraye
way/115213344,a4b5c65a-c76b-4280-b255-6ac68d135c08,La Grande-Paroisse
node/4072548387,0fbaf2a6-1cf7-48c5-9759-b459cad7a236,La Haute-Maison
way/253366288,1c2ef89d-b0c8-46d0-9f8b-7157086c6635,La Hauteville
node/4798916225,fe6b78be-9e62-4bdb-97fd-64c4528a75f2,La Houssaye-en-Brie
way/267500809,14c0d83d-f0fc-4245-a5a5-88bc4e0a00f4,La Madeleine-sur-Loing
Way/99940874,4b026d7a-0818-46ce-a7a6-17d7776d14b1,La Moncelle
node/2515696384,7f7a5a82-6ab5-4ee9-9ab6-dd6530cbad2c,La Norville
way/67317511,b18ca6c5-2f9c-4417-b9a3-2695c15a759d,La Plaine-des-Palmistes
way/147871237,c0c8de37-f768-4ab7-87ee-510c3b0896f0,La Possession
node/711951886,65bf062f-ef55-4455-94d4-913429d4001b,La Queue-en-Brie
node/1257068657,5ad410cb-a605-40e1-b0f4-5440c337085c,La Queue-les-Yvelines
way/401460015,19e1101c-484f-46cf-8d4d-ac16ac16c0a0,La Roche-Guyon
node/4798915878,add99e18-f74f-473a-8ed9-4ed481803bbd,La Rochette
node/4798915864,d22f11c2-0a78-4b9f-98b5-94345c937710,La Tombe
way/287480575,91224c84-fb42-4957-afd7-603a0cdebb29,La Trinité
node/1251218836,384181f1-9590-4701-a3f1-141364ba7017,La Trétoire
way/70809073,4f286db6-a8ea-423f-911f-a3e5c1c31a3e,La Verrière
way/161183703,f9d49a2b-638c-47cd-9520-e8dfc7ad0458,La Ville-du-Bois
node/11197872372,4de95aa4-6b88-451b-8603-ae93269006e0,La Villeneuve-en-Chevrie
node/4196739057,5161f997-22a9-4071-8379-559879f8deba,Labbeville
way/63698706,c7d2e95f-fe07-4786-a708-4e770a5d4a5e,Lacq
relation/1585999,5c90f47d-e5ea-4e2b-9f44-78863808e6bd,Lagny-sur-Marne
node/596121585,88c5cc9a-ba41-4af0-bc57-1d1a0f7db36b,Lainville-en-Vexin
way/41586004,4ff6951d-4333-4f9d-b4d7-50803cd5c57a,Lamentin
way/239285451,9acc8e99-ce6c-44fe-bc5f-c5a4e32de818,Larchant
way/103212205,3b4f3ac4-c509-4069-b1c6-d7eb676b6ddd,Lardy
way/273757036,d84d212f-c26f-4de3-be09-97bdf104b090,Lassy
node/4798915916,c372fc6f-35b5-40c6-b0ce-b32cc7c83e91,Laval-en-Brie
way/444264352,f65c0f27-c5bd-4c3f-a079-9a84462a91d7,Le Bellay-en-Vexin
way/84289457,d2636c0d-5766-4ab1-925e-708f7aba3051,Le Blanc-Mesnil
way/79310436,c4a49ae6-5b35-4b63-b805-e7f8ba71cb17,Le Bourget
way/178860441,11810d3d-56db-43f2-866a-075fa675f1a7,Le Carbet
way/73893452,23434cbf-52d1-45bd-ae04-598c623ed220,Le Chesnay-Rocquencourt
way/113312454,999e6c94-c520-4541-820c-d8d36634fa3d,Le Châtelet-en-Brie
node/3486566570,ee7e1eb2-9f04-48c0-8704-4aaeafbb6809,Le Coudray-Montceaux
way/919944348,46489f37-863b-4e2f-9be6-790adbd3adb5,Le Diamant
way/177724734,51f8f2f5-00d0-4f79-8544-031a8270fba9,Le François
way/47005366,2d2b93f5-c693-4682-9402-c95980c39aba,Le Gosier
node/8171353223,308bac6a-4866-4ed7-86d5-c16a67231aa7,Le Heaulme
way/67284320,fd400a01-6af8-42e7-b8b2-27aec37a483e,Le Kremlin-Bicêtre
way/1101746564,029e81ab-67d0-4fad-85ec-f8ac9212ce31,Le Lamentin
way/181135244,25917ab3-62e8-49a4-87d9-cf8e880993bc,Le Lorrain
way/125338094,1b0c6a82-5e65-47f0-8f34-ec30ace3a0ed,Le Marigot
way/287779465,16158bbc-be57-4398-b93d-767449a971f1,Le Marin
node/4798915586,a4fe1607-be8f-45c2-a447-f82ae034796b,Le Mesnil-Amelot
node/3870432573,8ab7032a-b7b3-449a-b5ff-8d0a20f1facb,Le Mesnil-Aubry
node/2388692636,04aca484-7308-4454-ac43-6bbdee72ce9e,Le Mesnil-Saint-Denis
node/9388541754,2e4cd50d-2ce5-4f7e-85ee-2ef7e8f13d47,Le Mesnil-le-Roi
way/179325994,681274a5-9968-4d67-b80a-7f31d4665805,Le Morne-Rouge
way/125354267,4aeb83c6-be08-4fd0-925b-462c914dd1ef,Le Morne-Vert
way/130362767,df65a13e-f551-4529-8068-728a61978a25,Le Moule
way/53046880,2c11f69c-ecff-4ebf-93c8-138bd36d4e61,Le Mée-sur-Seine
way/121019398,18ef6f46-c569-4d43-aa3c-346979a67f5c,Le Mérévillois
way/350498475,014bb39a-edf3-4629-aced-f17b77f9472f,Le Mérévillois (anciennement Estouches)
way/270135432,e27e6aef-869e-42b5-a2cc-e3a225ced3a0,Le Pecq
node/3741204334,d60f2d52-02b1-411f-bdfe-f891921a0faa,Le Perchay
node/1506143575,40dafa84-75f1-445e-8d9c-325e6f2c2799,Le Perray-en-Yvelines
way/149433057,1dab69c4-6208-4a2a-840d-f0e0b2c6c8cb,Le Perreux-sur-Marne
node/2639777856,9cbdfc77-a231-49bf-9679-221472262fb3,Le Pin
way/77413526,d827bf64-1064-417d-8f1c-3ec65438ecc1,Le Plessis-Bouchard
way/229305971,540437f4-bbe5-410a-8e0a-e4d7d9826b23,Le Plessis-Feu-Aussoux
node/11032181354,ff843565-3d0d-46dc-8f6d-01d8e22d7197,Le Plessis-Gassot
node/4674282192,7d6e6a71-da94-4c23-89ed-1dcfa24fd1f1,Le Plessis-Luzarches
node/3039943744,8e786237-2deb-438f-82da-680e3a6dbae4,Le Plessis-Placy
node/3500552273,cc63203c-0aa8-4cf3-855b-222d2f4c0531,Le Plessis-Pâté
way/70207197,c351a80d-2309-4e32-a6a9-1474398546bb,Le Plessis-Robinson
node/2901068912,37894af9-86eb-449c-9796-6426eb9876d4,Le Plessis-Trévise
way/277338814,7db3cd47-d60e-480a-ac20-5d8ef13f3c4d,Le Plessis-aux-Bois
node/4052535829,6ab2f27a-07f7-4447-8a85-0472680cd81e,Le Plessis-l'Évêque
way/64489671,62564faf-e545-40b9-b466-21d023a6ad52,Le Port
way/128926859,26926a54-e66e-43ee-aca5-845c4e1dfa9a,Le Port-Marly
node/8098468803,cc07d8e3-f888-40ae-9007-3332ef2ff43c,Le Pré-Saint-Gervais
way/125351883,af886d10-c909-4d1e-8b2a-b67c3c10fd56,Le Prêcheur
way/144236246,ee01d858-113f-4afc-a51d-180e1b514f58,Le Raincy
way/177871287,63bfb107-6390-4788-be00-5d38c88fa72c,Le Robert
way/130591357,a2b3ffe2-81ec-4531-9077-9328a1694e66,Le Tampon
way/253672577,42062920-1625-4b3e-8d5a-f66ad3f0f451,Le Tartre-Gaudran
way/310592498,aea39223-3f07-4576-bb0d-0f3fbecdda85,Le Tertre-Saint-Denis
way/147846341,17c52e52-51a8-4931-a59b-3ad915eda82d,Le Thillay
node/1674752351,c99d6359-3799-4c62-9906-c76586a6b0bd,Le Tremblay-sur-Mauldre
node/3486593628,e1e93110-9f52-4f1f-bdaf-978907af6538,Le Val-Saint-Germain
way/178030004,70e51cd4-bfa4-4f0e-9ff0-6f4736a900b2,Le Vauclin
node/3877931688,ac612e66-0351-4582-bcef-46ef146189e4,Le Vaudoué
way/109195605,49f84f55-ab89-4ae8-98a6-dd3b651901e4,Le Vésinet
node/6163688637,61fdff05-30a0-4b27-b34c-3fabef3ccf21,Les Abymes
node/1905675335,ac49252a-2525-43e2-85d9-d969d1abc8c6,Les Alluets-le-Roi
way/42726782,07627f59-349d-4ff7-9eab-30c312b8c94e,Les Anses-d'Arlet
node/2340360995,41665179-a4ac-46d6-b4a9-a869b611a862,Les Avirons
node/1076887300,0d285d10-7590-4014-9802-fda50e6d1814,Les Bréviaires
node/9309443764,ee890418-8cf0-47db-b513-4b675f525c5b,Les Chapelles-Bourbon
node/1166838223,106ef528-0bef-4561-ad77-db6ecb6faa48,Les Clayes-sous-Bois
way/133107824,82f70682-834c-4cd4-99be-23fe8345ef44,Les Essarts-le-Roi
node/3486572687,b11c5167-5575-446e-b9e0-e896f22fe476,Les Granges-le-Roi
way/73428519,9cab498c-1bc8-44a0-b82f-b6c51a4ecc2b,Les Lilas
way/253795030,37d60ca7-fc95-4735-9835-aea50ba143d7,Les Loges-en-Josas
way/150370651,2f5ac2ac-085a-47ca-9db2-d8fd40f75c64,Les Marêts
way/222777509,2d2ba6fe-1f6b-49ff-8ea8-78eef864032d,Les Mesnuls
node/3510148621,0b826e6d-9e37-4a20-895f-735ed9907050,Les Molières
way/132492485,861a9017-efe8-41b6-a699-58c66ea5c77b,Les Mureaux
node/3974454721,e12c1e98-ec2f-4ea9-af50-258d491fd1bb,Les Ormes-sur-Voulzie
way/141939195,f2fe3a14-0842-4cb5-a992-51ccf870fdb6,Les Pavillons-sous-Bois
node/1449125319,81f91db2-349f-4859-b487-e20d482fbad6,Les Trois-Bassins
way/285952963,0ee1394a-9c8f-41e0-a6e4-c72f9de55465,Les Trois-Îlets
node/3486583476,5e8c2c65-f71d-4d29-9ad6-a451d524e951,Les Ulis
node/4421951264,e3d3505c-6f11-45eb-9f05-ff6615621d8e,Les Écrennes
way/150702992,bc132cf2-2459-4427-b7f4-859918a604e9,Lescherolles
way/116107938,0cea22b3-84c1-452f-990b-6d192154170f,Lesches
node/3500561835,6d842406-55f6-476d-bfcc-5e2be20028a7,Leudeville
way/290327907,b5e90358-dfa1-409f-92dd-db1442af1fb7,Leudon-en-Brie
node/3486586548,00090adf-5d8f-4b6b-b69e-6f7a4461309e,Leuville-sur-Orge
relation/2212722,22c819af-b048-4120-a848-ae6cb0e0b9fd,Levallois-Perret
way/321992693,3111b9d9-2d78-42a6-9a10-5c26d4acd7f7,Lieusaint
way/376184993,a131b166-0c3c-468e-bdca-04b2195ae32c,Limay
relation/1547760,69ecb49e-fcd9-440f-9438-cbfb208e4257,Limeil-Brévannes
way/133429346,072cf4c3-d8c1-4443-ae6a-b44f4bad6fc2,Limetz-Villez
way/150714697,9b89b801-043e-478e-9d7f-31f0efae985d,Limoges-Fourches
relation/11747142,ad887a4d-9c84-4955-80a4-9ff310ef943c,Limours
way/1195170731,3c693b8b-88d1-4b5b-a5ff-f4408a2af732,Linas
way/129231376,18275df5-e3dc-4f7a-b9b3-971b301cce35,Lisses
node/9212904293,c9beacf3-f56e-4acd-97c2-d507d07e028c,Lissy
node/4798915561,2ac0fee8-8da9-4616-adb9-08009d639407,Liverdy-en-Brie
node/486611143,3cb7a4a9-236e-4530-a606-4027297d2b7b,Livilliers
way/145134482,65e4addc-78e2-4f3e-9a61-0d5dc0c29b4e,Livry-Gargan
node/4318336478,c571b032-7dfd-49b3-be7b-d09702081bec,Livry-sur-Seine
node/4798915870,214c3522-af2d-4f1d-9bfb-a54af036cf07,Lizines
way/116109025,8f52ef3d-0570-4f16-91f5-9d5ddfdce10a,Lizy-sur-Ourcq
node/11308276526,c78bca13-75ce-47ea-b5e1-9d4791f734ab,Lognes
node/1241170657,dd73a4b2-63ed-4bef-8925-ccd75193b31e,Lommoye
way/85458345,635f135e-85d7-4be7-a8a1-e2d664f612d8,Longjumeau
way/144338700,e6122ee0-c421-4f00-8831-f21ceffb2869,Longnes
node/4798913771,4175cf2b-c1bf-4cbd-a7f1-1023d658df10,Longperrier
way/145982763,176199da-1506-4fcf-86f1-adf02010a6f8,Longpont-sur-Orge
node/4415280073,686ee24a-c0a5-4e3d-99a0-851899f76519,Longuesse
node/3974485344,a6f9fd5a-3a51-4e05-b1d7-6e2e315be72e,Longueville
way/133076869,31fe05e3-b792-4caa-bdc1-19f895d30066,Longvilliers
node/761468878,ed1c7704-27a9-4d29-a878-e443814e4a48,Lorrez-le-Bocage-Préaux
node/4798913801,90da9f41-1759-439b-987a-d6371a0ea4ab,Louan-Villegruis-Fontaine
way/115390406,e2b9ab8c-d1b5-4074-a001-bca4055dab3b,Louveciennes
node/3894158195,5bb1c235-da1c-416f-a01c-f222e285bd58,Louvres
way/487789952,63e29097-f94a-4963-9a17-728f6c08444a,Lugny-Bourbonnais
node/4798915609,a9ab2a09-e706-4322-8071-9a5e91cd522d,Luisetaines
node/4798916935,2f7cb887-9a4f-4714-875b-236df421cc0e,Lumigny-Nesles-Ormeaux
node/4072553226,c5848a50-b884-4354-8948-65609f1e28be,Luzancy
way/147421526,b2147d94-9509-4bc6-9510-ee66621b6159,Luzarches
node/4798915594,df79bbeb-fc37-4f57-b8cc-241a940fa04e,Léchelle
node/1863067777,f65b67f2-4a3c-4d8f-840d-6f5f5a26ff54,Lésigny
node/1094698945,a52e744b-b273-4d98-b256-3d228fed45a3,Lévis-Saint-Nom
node/7121535486,a996308b-c140-4eaa-9657-1e702d3ee4c0,M'Tsangamouji
node/4798915904,29a0ec96-9911-49cb-9371-7ad15f477db7,Machault
way/125084895,0323a7a7-8ec6-412d-91b0-3c799b503c6a,Macouba
node/4140976177,fbda0a20-8251-421c-be1c-ffa3242d7b28,Maffliers
node/3487702644,4c6e4510-8740-48ac-b5d7-1625faee9017,Magnanville
node/2049616961,c6f6e63b-28e3-454a-b5e5-a9a1a692f012,Magny-en-Vexin
way/203003356,b1d11ab5-794b-4feb-ad59-5dfa90a25eec,Magny-le-Hongre
way/120010323,d5b04249-07c0-453e-9833-ece522ee1779,Magny-les-Hameaux
node/4798915852,2fdbf170-449b-4887-a7f2-e70f5f2ed139,Maincy
node/4798915551,67a75587-375c-4ef6-acb1-1420820a12c2,Maison-Rouge
way/115152662,46c0e861-09b2-4f9a-b60b-d9c4f1d3fc5b,Maisoncelles-en-Brie
node/4798916940,e68ef451-5f35-4e81-83ad-42eab8f3434d,Maisoncelles-en-Gâtinais
way/63675330,96ca4e13-4197-4df9-a5af-70d36c537d5b,Maisons-Alfort
way/132437515,cde880df-1410-4710-bf11-8cab86cbdaa2,Maisons-Laffitte
way/146283855,ffe0a02e-2e9d-478f-b30a-29a5c20bcc64,Maisse
way/83793287,151b1221-0b86-40f5-bdfc-adbf02139b26,Malakoff
way/1069354300,6415ca5a-f0c2-4fff-8b49-fd8845f141ad,Mamoudzou
node/3338591311,eb5e1839-06b9-42d8-b61e-35234d4375cd,Mana
node/11242075248,f795f52b-4eaf-4c77-aa90-5a6e6b3ae4e4,Mandres-les-Roses
way/217213412,7eb6580d-f760-471c-8e83-f695494b5389,Mantes-la-Jolie
node/600110553,68e4009e-3f37-4622-b0e8-eb12fb6ae289,Mantes-la-Ville
way/151275738,8e997b5d-0de2-4f1f-b23e-d3d264388b0a,Marchémoret
node/3842874865,12de0592-d622-47b8-b4b6-a8b1729f79e1,Marcilly
way/146091052,3b304762-f2ad-4b5b-a48d-486689b0076b,Marcoussis
node/11349324956,bcfd811a-250d-492c-bedf-b354e8868f57,Marcq
way/147213632,38d808d0-e96a-4ea7-a875-955a2b8786a8,Mareil-Marly
way/132250244,24c96962-c0f3-49a3-bab4-55b87fab1a11,Mareil-en-France
way/222624757,3c06493c-0aa8-449b-bd39-93719d558579,Mareil-le-Guyon
node/2397716263,49f14c14-d073-4c31-9f9f-1301d6c6a8bb,Mareil-sur-Mauldre
node/1813762830,83219f15-44b6-4b3d-aa30-36b04ab446e3,Mareuil-lès-Meaux
way/108133438,f97e4f1e-6553-41dd-9cb9-e1f12746a6a5,Margency
way/401942295,959c1917-6286-4909-9110-f7181fa0be8f,Marines
node/7681325379,09da4690-35a1-4a58-a330-978a068b4985,Maripasoula
way/150343573,97034cf3-025e-4670-989f-ad8b9fdd8fca,Marles-en-Brie
way/131917414,59d4ab95-683c-4af1-bb39-f7078607f894,Marly-la-Ville
way/111723998,15089681-1ae4-4b40-b8de-1e5946e3ccab,Marly-le-Roi
way/585427942,d260ede2-2ac2-4c0c-b455-e414e5c59987,Marnes-la-Coquette
node/3510212321,8a917194-92d9-45d0-8f35-882948b19eaa,Marolles-en-Beauce
node/4798391265,3aa6feab-9740-4259-9911-f973f2fee22f,Marolles-en-Brie
node/1645440740,94d2822a-9919-41af-ac99-53db26db5e27,Marolles-en-Brie
way/410081296,178ea45b-ea10-49d8-b281-942b979a6435,Marolles-en-Hurepoix
way/115260273,2c7af91d-31b8-4c55-8208-0ee081705899,Marolles-sur-Seine
way/116113169,2058cc83-1a72-445b-aa48-50893af17c29,Mary-sur-Marne
way/70670162,871762ea-80cb-4d38-841d-7fb76f57965c,Massy
way/96405274,6ca7b477-ecb4-4821-bce9-70a9583f57cc,Matoury
way/142921147,cc33c9c8-e681-49b7-87ea-2ecff574e80f,Mauchamps
way/458462399,9840ab90-c53a-44d9-84a3-71f8f8997119,Maudétour-en-Vexin
way/132268399,f97ed03a-8784-4fcc-a4f8-4fb31335ee33,Maule
way/133407334,685dfb9c-73d0-40a4-936e-5fd191d6fa80,Maulette
node/4798913813,45529790-13d4-4ae7-bee2-30365ff7db3c,Mauperthuis
way/568378973,37e26ffb-a9f4-443a-8742-03105b8bd1b3,Maurecourt
node/4798916926,022e9b87-7501-4523-951e-a657323655e4,Mauregard
way/133069865,7ffae8b5-6397-4540-98dc-fb53a35d0b8c,Maurepas
node/4798916221,054c53c0-eb47-48f3-bf1e-d066adaee48b,May-en-Multien
way/112069961,dd2012d8-ce05-4e31-9a14-b863f13655bb,Meaux
way/278796953,7b2100a8-acbc-408a-ae7c-e2483d54608c,Meigneux
way/148459630,23bbd6d6-63b4-419e-ae82-dfabc67c63af,Meilleray
way/112361498,8ecfbf6c-2f02-4428-bca0-b859b46740d8,Melun
node/4798915618,0ebff8ef-e6f1-4ad2-b41c-e26f6d9283dc,Melz-sur-Seine
way/118087290,3ca4c9aa-ac7a-4804-8b69-0cc01c2e92cd,Mennecy
node/11043962233,04f99b09-2c20-4891-862e-1f73f7c6d588,Menouville
node/8171713576,9756182e-d070-4d84-8db2-71b11dc33cce,Menucourt
node/3510188681,dd269e92-bc41-43c0-8106-ceb6dbcae563,Mespuits
node/1813700731,76440c2a-5cc4-42c4-af1c-d802e25cd01b,Messy
way/136292617,bd00dac9-97ff-480d-91fa-95abf08f57d5,Meudon
node/619155787,46f159f9-ba95-47d1-9d89-130f716d372c,Meulan-en-Yvelines
way/400430800,277fd8cf-1a40-4921-9f2b-53a99a428c02,Millemont
node/2094853686,25dcf6e9-daae-49a3-b541-8ee8d3fc1d9d,Milly-la-Forêt
node/27362211,c63dafee-56b5-4045-9396-1fbf603f0922,Milon-la-Chapelle
node/4798916946,30ffc503-1623-493d-bc6c-da04bd90008e,Misy-sur-Yonne
way/112217116,994d73cd-d5ab-4bed-a450-dcd179e0eab9,Mitry-Mory
way/256605514,58924eac-7ae1-41a1-81cd-2f1725a9c77e,Mittainville
way/166151405,555a9502-e499-4c5c-8fb5-7d8ec58fdff2,Moigny-sur-École
way/248022524,20bfd2ab-0e35-4f16-9a25-fd7c42ab1f3e,Moisenay
node/4674281578,42381e22-7dc8-49e6-a6f0-705047c2d7db,Moisselles
node/11198601799,b9f2d8db-70e6-4a7e-8000-d101043d8fbd,Moisson
way/114147797,d0af0d04-2894-4523-88ba-f26e2aaf0420,Moissy-Cramayel
node/3510153091,5d369d3a-5a57-48cc-9f75-dd3b5488fabf,Mondeville
node/11197846114,57bfe055-e939-44d9-94d8-1cdca4090a9b,Mondreville
node/4798915596,f6ba88d7-685a-4122-a0ef-15008649da9c,Mondreville
way/132704043,85ff0200-f16d-4390-bcb1-84b276148a2a,Monnerville
node/9309413573,c3c1b811-db09-46ad-bf09-22e937953640,Mons-en-Montois
node/3581149256,268e184f-454d-4bdb-a615-5890e7679eb3,Montainville
node/595415460,1fec2098-3ea7-41df-8356-9911ad4309bf,Montalet-le-Bois
way/82716118,a09741fe-f839-400f-8389-0f77e4d1059b,Montceaux-lès-Meaux
node/4798913815,ec2e1b33-c8e4-4dc9-8d31-679253304c14,Montceaux-lès-Provins
node/1134185135,7dd0ed49-97c3-4596-895f-373b28c33544,Montchauvet
way/273697292,6e1d0e29-d204-4c0e-b8d9-46fbb1338e27,Montcourt-Fromonville
node/9313128212,0cef110d-c1a6-41c2-a03f-ff88300c78fd,Montdauphin
way/202688725,bcff5e24-1966-46b7-bf26-e5a6a3267a73,Montenils
way/242638576,8550e634-82e1-47a9-9d36-852102b2ef0c,Montereau-Fault-Yonne
way/113471960,085dce35-94cb-4a23-aecc-cf6e104de3c3,Montereau-sur-le-Jard
way/108993731,590805b5-5383-44d4-8f62-051ac9e8fbc6,Montesson
node/6781559119,97150da9-29ed-4a7d-ba57-ed1112be44d4,Montfermeil
way/893821292,131c5080-2041-416e-9a3a-7d8aa7589f46,Montfort-l'Amaury
node/616292519,b45db300-8e6a-4892-8dce-d82e05d35e89,Montgeron
way/436935966,5c204a44-a910-4844-bda0-118d7ad370b2,Montgeroult
node/4551209215,4f5b5b10-9110-44a4-8ae6-f8aef7491c88,Montgé-en-Goële
node/3842874866,86d6aa50-2c16-44bf-b3dd-0a5c81480ee6,Monthyon
node/2792503310,0679c622-4a19-45e6-b240-aa3403d404b2,Montigny-Lencoup
relation/1590497,5e70e5bf-1865-48ed-a75d-b767b7db8e47,Montigny-le-Bretonneux
