osm_id,id,com_nom
way/176291431,7f718fc9-5733-4e44-8174-d284a93535e1,Montigny-le-Guesdier
way/226657345,580e4635-d9fe-4fc2-a5f3-f0a710a0da56,Montigny-lès-Cormeilles
node/3250237119,b034e186-9360-4748-90b8-5d74b6fb32b9,Montigny-sur-Loing
way/146009743,bc92bec8-1597-4dfe-93e2-2b0c3664cb1c,Montlhéry
way/147912627,5c193202-df75-4fba-888f-20b14ff07919,Montlignon
way/40793772,41b070b9-8f1e-4eb7-97d4-154db9698882,Montmachoux
relation/1770194,085298fb-9d0c-44c1-829a-515f57cafaae,Montmagny
way/146734654,ed5ff127-0f44-4b1d-aa9d-27655a859af2,Montmorency
node/9313128211,67dc4f17-2317-4a58-8381-ffab9ad2a4ac,Montolivet
way/81846321,922f8708-fb37-4b2b-acd0-db6c747c274c,Montreuil
node/11198601800,d52ca18d-46dc-4c16-bd76-38734a69fae1,Montreuil-sur-Epte
way/83237614,cde9e047-5bb4-4df7-a7c8-14ade87cde42,Montrouge
node/4590698302,a4e90d3d-8201-4bb7-b5eb-47240ae1da11,Montry
way/96392025,fdd5ebc5-3743-4287-89de-e53131914f48,Montsinéry-Tonnegrande
node/8171880061,b48ab577-4823-4880-8292-e141cdc6e351,Montsoult
node/8242915097,e7a5e421-25bf-4eb9-96c9-9b6b7f61d8ea,Montévrain
way/165253127,9577ff9d-bffd-450f-bfc0-f07a0727ddc8,Morainvilliers
way/92277452,707e5f23-318b-448f-b2ee-d109fea05228,Morangis
way/14013581,353b2413-1579-4979-b81f-5e664c1c0437,Moret-Loing-et-Orvanne
node/1475296413,9ae98d24-adb8-4336-acde-e709a1d66509 ,Moret-Loing-et-Orvanne
node/3500569129,47fc620b-cfdc-4300-965a-e9d3db914988,Morigny-Champigny
node/1235711693,de9cf1d6-e382-4969-a04e-65832bf8f577,Mormant
way/41455164,93412414-52eb-4078-bb36-a5747ec2cba1,Morne-à-l'Eau
way/431477863,de44be4f-d6a9-4f50-ba58-2431e8ab1ae5,Morsang-sur-Orge
way/62918316,99614a60-0573-43bd-a04f-75f33ad3138b,Morsang-sur-Seine
way/115161442,2cd4e95a-5f37-4391-b6ba-9739f76f691d,Mortcerf
node/4421951262,a4328adf-91cc-45a3-b267-9e632beac860,Mortery
way/115168190,d1e7db90-47a5-4911-afba-34d545c8cc34,Mouroux
way/147406949,856e6fb3-4f33-4d01-b5b1-b448f34e15fc,Mours
node/2736241737,33c5b8ab-679b-4bee-8fed-99465d90f6d3,Mousseaux-lès-Bray
way/132870395,d5ebc817-c20b-47b9-a424-b7c23e8fa93a,Mousseaux-sur-Seine
way/444159015,b2eb2a66-8f38-4a0d-b1be-5b67bc35101e,Moussy
node/4068724465,79ae725f-d112-4880-ad54-c6b3824e2cd2,Moussy-le-Neuf
node/4798913814,480d574a-8ec6-4f1b-8648-bebb4d5e5548,Moussy-le-Vieux
node/2734995732,ed7d7696-5dd3-4aac-bacb-1b55d0869f2b,Mouy-sur-Seine
way/761724270,b8f0732e-3633-4582-bbb8-ca127f46cea6,Mtsamboro
way/157182594,8e714b3b-4270-4093-8e35-1ed3b3eb6131,Mulcent
way/175933335,2ad915fa-9679-494a-87cb-d3c81d4e21fd,Médan
way/133404380,e2358ac4-c1fc-40c8-bc29-3f09e9472807,Ménerville
way/132873772,207d6b75-0d73-4774-9e1a-651714413c54,Méricourt
way/161253357,102dca36-dbdd-4d70-ba7d-75530fe484cb,Mériel
way/643058954,7c28632c-24a0-431b-8f52-1736cb6df530,Mérobert
node/9309417816,8a67c363-7169-47c4-9207-fb2a18ee278d,Méry-sur-Marne
way/230259394,9d9db3aa-8786-416f-936b-50ca682f5257,Méry-sur-Oise
node/2395437286,b6f1c8ae-2654-4488-879d-1215ac5e90b7,Méré
way/132272268,4de4d599-692d-4679-a8c0-d5b0140bbd2b,Mézières-sur-Seine
way/395037657,056e83e3-a350-4170-8ced-df0465318d29,Mézy-sur-Seine
node/3510214492,6562a56e-06c4-4e5b-acf0-daed26ce5ace,Nainville-les-Roches
way/113489074,fc4dc1a3-6c66-4e6f-a341-5537b5684429,Nandy
way/406061091,5c097a78-9aaf-4904-8ec2-1a85b7ebb277,Nangis
way/197289204,6e50d474-05b5-4ecc-94ad-21183e5a68a0,Nanteau-sur-Essonne
way/418485659,4f5c06f0-2920-4eed-9b3d-ac6e00432b64,Nanteau-sur-Lunain
relation/3350743,c2045c4c-b7f5-47a3-83c6-92ff1397b578,Nanterre
way/34728377,b4495749-a3e4-4636-93d1-f4bf7bd9cedf,Nanteuil-lès-Meaux
node/2635167096,ff3aa28f-e960-4eed-bb26-78ccfbbed6ad,Nanteuil-sur-Marne
way/403663148,adb3667c-3d9f-4db8-88fe-27d7d0237577,Nantouillet
way/293302935,37d06178-3e98-442a-a64d-4f962af43e9e,Neauphle-le-Château
node/2374211954,38388fed-a2aa-47f5-a098-3343a98f1cac,Neauphle-le-Vieux
node/11197846115,db9b4e08-49d9-420e-8ab1-224945f7d8f6,Neauphlette
node/2271103494,418e06a5-3ecd-4c24-9eb4-65dee99e2b3c,Nemours
way/396507138,ea71a883-d5df-4318-bc74-127d06d76bf0,Nerville-la-Forêt
way/401920606,dcb3d04d-9b10-42ca-8faa-cd33ec6b093b,Nesles-la-Vallée
way/150306171,adfeaad4-1621-4905-b019-88c4ff7da556,Neufmoutiers-en-Brie
way/120657881,8416a80a-f627-4202-a524-923d382ff4ed,Neuilly-Plaisance
node/569728338,894b7252-2cb7-4403-983d-a734be32beb6,Neuilly-en-Vexin
way/145440091,a78de23f-931b-44dd-bfee-33cc7d1855e1,Neuilly-sur-Marne
way/81248626,c6635792-dc57-4a64-ae2f-5146f731f6e7,Neuilly-sur-Seine
way/99307478,dcdfb882-6b38-45bc-840a-27b260304c54,Neuville-sur-Oise
way/472865081,31e5e522-16d2-4da5-bb2c-45e35e6ff585,Nogent-sur-Marne
node/8171972390,70931cc8-399f-454e-835a-783f1c4843fa,Nointel
way/62480150,89f6214b-cf0f-4ade-92b5-a4278f480e14,Noiseau
way/116137273,5a19d936-a325-4fb8-9849-12d66e03af8d,Noisiel
node/4798915587,fb6ad97a-e8af-4893-9dc3-e6049f1b002d,Noisy-Rudignon
way/112009261,1a1ff084-df1d-41fb-ba88-3cdb31a6a0d8,Noisy-le-Grand
way/103924271,34129061-aff5-4a90-8817-15e732df7147,Noisy-le-Roi
way/84106246,6492d223-530f-4f79-9df9-155e3a564f40,Noisy-le-Sec
node/8171973270,66cbd8cb-d1dc-4065-96aa-bf220a639f30,Noisy-sur-Oise
node/3877912095,6b0cc42a-eb39-4040-acec-143b2276bf9c,Noisy-sur-École
node/4798915560,3a29483f-bda8-4003-9cee-a1163c844cd6,Nonville
node/11425862853,b81c5cae-d535-4f34-826d-42fa04b7c303,Notre-Dame-de-la-Mer
node/1656066438,78e35317-fc9b-4e87-996e-ce3296f2f92b,Noyen-sur-Seine
way/132475801,68e11b0e-c7b8-402e-871d-b9d14bde4ea4,Nozay
way/155195951,c4bbcdb0-ed41-4588-9a0b-8c0fe47a9ea5,Nucourt
way/493702917,432c7eeb-d614-49b1-9441-6819050a4808,Nézel
way/177043490,8114999c-eb53-4e94-8e03-001785c6d073,Obsonville
way/116135751,4e213b99-1c02-4004-8a67-3ac1208cf4c9,Ocquerre
way/218593603,66e1ab64-20aa-4ec0-bfbb-0c1d4af9eadc,Oinville-sur-Montcient
way/397291734,d8a32394-bd4d-45d7-9024-d6cf9cc40c7d,Oissery
way/98515724,478e0950-4a7b-4800-9f96-4f57bf9ad4c7,Ollainville
node/1463051093,130fe181-af8e-402c-87c7-65d06995419c,Omerville
node/1601746460,c379766e-600c-4e47-991c-803b7e2e0bf9,Oncy-sur-École
way/418491928,7bf9c912-a33b-471a-9847-e69b3815282c,Orcemont
node/1882311181,7f601027-c49a-4e55-8d4d-f7f3135c500f,Orgerus
way/102557904,1a2bcc46-c1af-4285-b486-fd51a60f9016,Orgeval
way/143316634,605b6864-7701-4531-80ba-624be68fcbec,Orly
way/273675728,056083a7-555f-481b-b107-2f76a8e203d1,Orly-sur-Morin
node/4798916921,953be403-4f92-4ed9-9e8a-7c67bcd7d66c,Ormesson
way/884862443,9ad9df0b-2600-42e4-ac72-c1442c91a012,Ormesson-sur-Marne
way/1221555847,f8c60cdc-29f2-4d06-a742-1e8f90a2c59d,Ormoy
node/3500605659,38a3d635-838a-4c49-b049-5393c6984d96,Ormoy-la-Rivière
way/123022816,940b5c4b-3e20-475d-9051-1b99cfd008af,Orphin
way/65648956,5815c7d4-0f6c-455a-8cba-ede181cdc59e,Orsay
node/7322406467,6b7daf07-bb1d-46d7-a35b-6fb3114a0712,Orsonville
node/3500617724,fb61b9da-97c7-4991-a432-23cbf29ccd26,Orveau
node/4617198144,458369e8-27aa-4953-a649-f4b8e4b18d7e,Orvilliers
way/487781126,f491586c-98cc-4e34-a016-a3e9d492c48a,Osmery
way/224496306,a0f81e09-1f7d-41a3-93a6-d67da65a2726,Osmoy
way/101168198,efb2f344-c84b-42d8-bb9b-9094c01de3e6,Osny
way/169529999,c48d7158-e0fd-428c-85e9-9afe66ac52fb,Othis
node/6549196926,eeec42e9-07b9-4682-8076-de30854a7bd2,Ouanary
node/9286348163,4192bf78-adfb-4803-b7ca-0c7404d90763,Ouangani
node/6367654518,c77aa03a-812d-465f-b1c7-b9791b42d535,Oullins
way/112294912,97ff59f5-11ef-43b6-a78f-26d9d542b801,Ozoir-la-Ferrière
node/531734797,702bac54-8a2c-49a3-848d-2d18e43a8ef0,Ozouer-le-Voulgis
way/71356430,7bc99005-3c1e-4697-832f-ef0bb076b9a7,Palaiseau
way/309008301,891dd55d-87a6-4f3f-9181-f67e42b20be7,Paley
node/1871359411,e5855e15-2768-4e5f-8511-99d77cb2c027,Pamandzi
node/4798915548,3af53119-390d-4e3a-83a5-10400f357036,Pamfou
way/73112225,2a662b1e-9b3c-4f5e-be36-f11e99da3244,Pantin
way/437443754,2ca3147d-1106-4268-8b71-f0a84750d9b4,Papaichton
node/11059730269,c0e6d4af-a4f7-47fb-9fbc-8771e5bc5f28,Paray-Douaville
node/3486726843,40449c27-2343-4a87-b704-99df54d773e4,Paray-Vieille-Poste
node/3549015667,fb0f1a4a-1820-4220-98a5-2f9aa1e8b0f7,Parmain
way/309421236,548d2cf3-93ca-4251-95a5-1de4769d0491,Paroy
node/4798916226,e50090cb-578a-4eca-9a46-96b322bce53e,Passy-sur-Seine
node/1833224383,c698eb1c-c39c-4493-b840-cde99f49e307,Pecqueuse
relation/1610833,6bb82f74-492a-4a5d-acdc-c6f76bbbe5c3,Penchard
node/11423355317,04326776-2538-4541-bfc8-b20d7508719b,Perdreauville
way/395179686,bbe4004f-b789-409d-9238-eac8b42ef42b,Persan
node/914382760,4ce84b70-9427-411c-a455-6f8f6f6762f8,Perthes
way/128577868,bdc40f3f-5af7-45a1-890e-6f0e1bb2ef79,Petit-Bourg
way/41275312,9a28f33c-5793-4cac-a847-11bf52ad1d6c,Petit-Canal
node/2627145973,35ead2b2-8e12-4d88-896d-ab3416a08c34,Petite-Île
node/6367783263,4ba1abce-539e-4b2d-9c88-a9896452c27a,Pierre-Bénite
node/4798916236,b2d707bc-e8f7-4d01-95b9-040074dd0819,Pierre-Levée
way/81179852,f2532de6-6c81-495c-b67c-d629248c0a97,Pierrefitte-sur-Seine
way/147088314,3a8211ff-5967-4550-b0fe-5dccdcfabd08,Pierrelaye
way/406308483,e7a97c51-f17d-4dd4-99a1-1049932c752e,Piscop
way/83656724,dbad00dd-df25-4ff5-b107-8f0b67655c6d,Plaisir
way/355459723,d9717865-79c3-43e6-8416-31289b0e8f90,Plessis-Saint-Benoist
node/1767314931,6b990ea2-4a06-455b-a603-69387cf4c78a,Poigny
node/4202060598,17197ef7-0109-4f3e-8d9b-f97cd37b1f3f,Poigny-la-Forêt
way/116143743,1f05c7bb-0c4b-4c16-bfa2-2e2e4d6458b0,Poincy
way/41847321,c79eb9b1-b512-466e-83bc-e85d7b132dd8,Pointe-Noire
way/65840887,bf13de66-831c-479e-9a13-0edb9fef430b,Pointe-à-Pitre
way/39536430,05724710-ca34-4318-9743-e8fbad64ca66,Poissy
node/4798915869,03391104-43b6-487a-850a-938704d51fb3,Poligny
node/3981290618,4d0fa63f-4427-41d5-887b-3e8b904e7977,Pommeuse
node/1936537145,25e114c4-48cd-477b-a656-8ba059418e1b,Pomponne
way/112025773,01f10665-d439-46ba-94f3-a227530e46c9,Pontault-Combault
node/1802297613,5c935b25-5c5c-4ac5-9058-7f566864b09b,Pontcarré
node/1928821771,01f14860-676e-402b-9c0f-842dbbd3f663,Ponthévrard
way/44001610,a3b4284c-066e-4541-af69-dcd6424b413c,Pontoise
way/132337354,7df88ad4-da9a-4607-8902-57e4468baaca,Porcheville
way/364246417,953704ee-d3b3-4ece-858f-38eaaa19e9d4,Port-Louis
way/437127402,a246aecc-a966-4f32-acc6-e74a7844f9a4,Port-Villez (Notre-Dame-de-la-Mer)
node/26697176,84be6a68-768b-4d52-aff4-b9af87c41d01,Presles
node/525649444,fa29ed26-d42a-48eb-9bd7-dcdd4729445d,Presles-en-Brie
way/217808379,b7b87abe-0586-4a1b-bec2-d880a81cb174,Pringy
node/1313079129,25586572-5561-48c3-99b0-5ca06f1af19d,Provins
node/11046867304,c1b02485-dd6c-42fe-a3cb-60b43e0df6d6,Prunay-en-Yvelines
way/132296246,6b7c9b4c-f338-4ecf-b722-b1e6db2e1cd3,Prunay-le-Temple
way/146255255,f2d1cc17-ba2c-43cf-97af-b6c87e817ac4,Prunay-sur-Essonne
way/386799895,64f3d104-ef75-47e6-9765-c0482ec92854,Précy-sur-Marne
way/303448841,5d0a1961-d8f0-4c7a-ad19-a50fafef08ba,Puiselet-le-Marais
node/3234562077,e9383d6f-3a77-4ba6-a776-c482ed00caab,Puiseux-Pontoise
way/131913716,976b341b-b37e-41df-a487-616d84a0679a,Puiseux-en-France
node/9309443737,23f33684-bb94-4762-9613-23d0a0e196d1,Puisieux
way/362458439,f4fe7a80-eeae-4b90-982d-febc4d628d73,Pussay
relation/1082724,44adc6c8-6040-4358-9572-4f6a828f91c2,Puteaux
node/4798913803,856e1515-83b8-4da0-85a0-f01f7c846155,Pécy
node/4124636705,e449f075-091d-4a98-b2a5-e7d3fe524af8,Périgny
node/4798915855,ce3522c7-5b09-4303-87e6-fc9ddfd7c176,Pézarches
node/4798915883,86351002-22ca-4ff8-a1aa-f50f4e64cd78,Quiers
way/116158619,6fe53a3d-a44a-42b1-be3f-9668cd2e3a3a,Quincy-Voisins
way/150023970,116d2aab-a999-459b-8519-a49c4588d9e4,Quincy-sous-Sénart
node/359553687,d5446cfa-221c-4d16-893a-ea4ce7e5708b,Raizeux
way/146142383,0f386a48-3d38-4e23-a8e5-97a274a772d1,Rambouillet
node/1671858829,518f4618-606b-4d00-b572-e2100f7949b9,Rampillon
node/9309417815,3d78751e-663a-4f86-9c67-2b6a5f29b764,Rebais
way/249891078,b15c19a0-02ae-45b8-b97e-b5e7643df2b7,Recloses
node/4798913778,8268895f-163a-4982-8dda-6fffd9ca7552,Remauville
relation/2724079,8d1c1e8e-baca-4863-9d8c-820c110db4a8,Remire-Montjoly
node/2382651120,da294a2d-c99e-4731-96d6-80c8d0bb634d,Rennemoulin
way/116149006,e5c073c6-7f98-42f3-8e91-8094936f37cb,Reuil-en-Brie
node/3500629819,3098b27f-4838-4a00-a173-0edf8e9087d8,Richarville
way/77530423,0a3bf743-e033-416e-925b-bd659f64c1a7,Richebourg
way/63826865,91ac4cfe-5bb2-4ef0-a365-a09b3bfb5e26,Ris-Orangis
way/182353162,58b4e4b6-1006-4959-ad82-2fecee12168d,Rivière-Pilote
node/5741138815,e2e8a478-c242-4944-bda6-4c17fd9e01b5,Rivière-Salée
way/687413749,64db010a-ad93-4d2e-8779-f580ce62f90b,Rochefort-en-Yvelines
way/365256277,55ded389-4855-41f3-8df8-62fe7010267a,Roinville
node/11277508952,d251981f-409c-4ef7-bab0-92840175f5ca,Roinvilliers
way/113027059,5def5f7a-9b80-4ec0-9174-ca64d87e5b5e,Roissy-en-Brie
way/104936963,a55012fd-69c2-442d-a9e1-68213ee9c7cd,Roissy-en-France
way/132975568,bdc8ef82-fcf7-48e3-9735-3a979edbd641,Rolleboise
relation/1139171,52fe4e2b-fc2a-40d8-8f53-094135cd35b9,Romainville
node/1944554341,65b87126-6129-406c-8cee-007c31b0074c,Ronquerolles
way/278783582,0a2fb0f6-438e-4630-8bee-eb50c3db4670,Rosay
way/144163463,983bfc92-d1b8-44a5-b05a-72861f7de492,Rosny-sous-Bois
way/132743118,d5aa47f9-69cd-46d0-8ec0-0b6ac595a372,Rosny-sur-Seine
node/4798916222,d3afcee5-4610-4fbf-a36d-8abbdb563f8a,Rouilly
way/262406945,afb87384-076c-4cbf-ad2b-cfcbfd3b8845,Roura
node/3731471228,5e1ab8c6-78d5-46e8-b981-46991ade4a75,Rouvres
way/229305436,b90034ba-d746-43c1-bda3-4c2e98d2ba0c,Rozay-en-Brie
node/4798915608,6e544638-0e02-44c5-99b4-0b8c4f655fee,Rubelles
way/72468698,a332ddcf-c671-42ca-ba81-f46dfe6bee09,Rueil-Malmaison
way/240867010,51a11499-ade3-49e7-9158-ec5c1d4be09d,Rumont
way/126142613,89c7071a-82b5-46ea-9759-1e264dea64ba,Rungis
node/3976679086,f12b8710-faf5-4e57-a831-131934fa275d,Rupéreux
way/114154173,02a98718-7feb-48d2-a9ba-1d21aba1ac45,Réau
node/1162465237,a1cab6a4-e20d-452d-9954-79cf5bccfc16,Régina
node/1763978698,4d8df444-74d3-4ee8-afed-669b747af4a1,Sablonnières
node/286496505,bb7502e9-0339-4223-87d3-3f7b8b33d7da,Saclas
way/68799647,973a90e3-6dba-413c-a54c-3f9b9803172a,Saclay
node/7977340475,146ef312-62cf-46a4-af11-dd1502c77a7a,Sada
node/3088026750,5de238bd-251d-409e-ba4c-663eb85a7c2d,Sagy
node/588420608,f8c69c5f-a73b-45b6-bf38-30e4c8b46c4b,Sailly
node/7882992240,13b13e78-89c5-4aea-b2d6-39e25814f757,Saint-André
node/4590488889,081c574d-9868-4fd1-a1c9-d52347eb9c5c,Saint-Arnoult-en-Yvelines
node/802754513,a2e1d3f1-c42d-4ad0-90d8-9b1c3283b963,Saint-Aubin
way/115170053,d7d66d49-2388-46d4-9c33-14c85e9f62a5,Saint-Augustin
node/4798915863,23370a2b-f085-4083-97f3-9fba7a92bfc6,Saint-Barthélemy
way/104756327,8533052f-2cdf-4c79-892a-4da09281d56d,Saint-Benoît
node/4798916942,fad2cde5-d43e-4245-bff1-5e236920f19b,Saint-Brice
way/315861891,fd42b15a-703b-4f0a-8345-38ea0dcb214e,Saint-Brice-sous-Forêt
way/80481010,0980f9e8-38fb-4c12-b8cb-b65c957911d8,Saint-Chéron
node/1307025380,0a265ca6-8ec2-4941-9274-cbe0a333b7c4,Saint-Clair-sur-Epte
way/131454317,91f66466-d905-4608-81f6-c6468f836e73,Saint-Claude
way/132284692,602c5247-fa8a-4728-a602-79a2817921cf,Saint-Cloud
node/8172354258,cdbb8c59-0e2e-4e40-b44d-1be2dc7223b2,Saint-Cyr-en-Arthies
way/126149900,544b43ae-3f35-48bb-9eeb-4fea88d7aad6,Saint-Cyr-l'École
node/277888125,09fbf855-5287-4636-ad08-5f3c8c1e390c,Saint-Cyr-la-Rivière
node/3500641073,896f5424-5f5f-4155-b936-de66dcf4f1fb,Saint-Cyr-sous-Dourdan
way/273703604,803d9313-4184-4bc6-8622-d4dfd2ef6d28,Saint-Cyr-sur-Morin
way/63980618,73ad7558-2bf1-417e-8d98-9f064514edd2,Saint-Denis
way/146953781,bb9adb76-44e7-4ec6-b3c1-9c7134723f3f,Saint-Denis
way/290353755,b633833a-5956-4e9e-a7b7-fdc620d06b18,Saint-Denis-lès-Rebais
node/3486800778,a70cb341-1904-4c74-9752-d86d4b46d123,Saint-Escobille
way/181289043,6a222ee2-5751-4768-92bd-7a17977a9ad4,Saint-Esprit
node/11329509268,88c28889-7c06-489d-9c5a-ae25f18c1094,Saint-Fargeau-Ponthierry
node/4798915907,316404a6-2908-4997-bf5f-ba0abeabc024,Saint-Fiacre
node/11046647605,2fd7efa8-6841-4ad5-a5d1-cf2091e365d7,Saint-Forget
way/125023318,39396f1b-ceb7-47f5-ad95-dee8624a2e18,Saint-François
node/1162885084,c58aa55e-fc1c-47ee-87b7-7eec9d590c8b,Saint-Georges
node/4266882918,cd2073ca-9cde-42d8-91d2-3fde0da6c0b2,Saint-Germain-Laval
way/114163049,1b53ca05-5721-4c77-946d-c6ed4d8f39ce,Saint-Germain-Laxis
way/399337458,df4cb96d-23ac-4f89-a388-faf436831b76,Saint-Germain-de-la-Grange
way/132244192,9eaf3ee7-0859-4743-846b-47320bf7bb04,Saint-Germain-en-Laye
relation/2083647,03feb7c1-0466-4f72-9ae1-2e4c14de2c9b,Saint-Germain-lès-Arpajon
way/33330267,c7b87e8f-fc5d-4f23-a9c4-de1cc14a69d2,Saint-Germain-lès-Corbeil
node/4798915619,f3531e39-6b71-497f-a530-a398adbe312f,Saint-Germain-sous-Doue
node/1871845647,c6a43b30-bb64-447c-ac54-94be9a5394a2,Saint-Germain-sur-Morin
way/161078278,4d781e39-b1b9-4c32-b1eb-2630754fa037,Saint-Germain-sur-École
way/437582514,5924ef0d-3d8a-4b76-9c51-53582b70720f,Saint-Gervais
way/79393806,a569d202-440f-4030-913a-4be95eb052c4,Saint-Gratien
way/161163188,faacb354-7fa7-4df8-9cce-95946f8d1f1b,Saint-Hilaire
node/11083469897,c9e24a4d-1cb8-4ad0-9d7c-f3bd318f2ed5,Saint-Hilarion
node/4798915549,9d3420bc-afb2-4345-9b6f-d52033382675,Saint-Hilliers
way/106991916,a307e4ef-26ac-4bac-9dd0-2f8f7d6808d4,Saint-Illiers-la-Ville
way/133111522,cf381d03-6ca0-4e25-89bc-603f3670a079,Saint-Illiers-le-Bois
node/3500639709,88e9e99f-828b-49a3-b41a-8516b09f6bcf,Saint-Jean-de-Beauregard
node/4798915875,c8dcb504-aee2-4313-b1c0-66b188d9b950,Saint-Jean-les-Deux-Jumeaux
way/178377851,535f7b76-2e19-49f0-8988-a56a463dbea3,Saint-Joseph
way/142353323,a91d949d-2329-4516-9764-cf361ceead58,Saint-Joseph
way/292729533,cfa37fe7-ce58-4416-b3d2-cf3db523979f,Saint-Just-en-Brie
node/2390520091,04ce446c-bdf7-483f-b3df-b417742ac0b0,Saint-Lambert
way/287024494,e39b8407-9499-4f54-8953-866024b37723,Saint-Laurent-du-Maroni
way/143366750,04ef57f5-87ab-4096-8331-233dde880eae,Saint-Leu
way/115795149,97f9af13-3a9b-4ba0-92ce-e3198e6a4f84,Saint-Leu-la-Forêt
way/65029999,4887d1b1-b217-4dfe-b468-6510b3b8ba2d,Saint-Louis
node/4235932892,49b6b297-9449-4d18-968f-709489d42bee,Saint-Loup-de-Naud
way/292817902,e739b409-e69b-4e3f-ab7e-78b47609fec2,Saint-Léger
way/379350032,22d174fe-dab6-4a25-a30e-ecd2e9542d2a,Saint-Léger-en-Yvelines
node/4909500063,07c24ad9-f03c-44f0-971a-8274ee27fb38,Saint-Macoux
way/254812855,bc0bc72f-2d4b-40f7-98e8-2e82d8bec2c7,Saint-Mammès
way/147360889,d4e96674-1d57-40ec-9a9b-9eede7a61f94,Saint-Mandé
way/200535329,4d0464de-81b7-461f-a507-2f5e497677fd,Saint-Mard
node/4455210395,a38b3257-447c-498d-99c7-e1a54212497f,Saint-Mars-Vieux-Maisons
way/133050971,6709be0c-409a-45d7-a6cc-eef7f9182dee,Saint-Martin-de-Bréthencourt
node/4798913811,79dd888b-7a03-4648-a3a4-abd2e57d56e7,Saint-Martin-des-Champs
node/4595319813,a283732f-cea8-4d9e-bcf9-3e3c7642644b,Saint-Martin-des-Champs
node/4798915595,fe751009-ae72-4397-b476-5ae1ae5c191e,Saint-Martin-du-Boschet
node/3397462423,7c92baf8-cdd7-47eb-b186-72adc74e3881,Saint-Martin-du-Tertre
