osm_id,id,com_nom
node/367961019,21f84e16-b358-4611-9f43-d2d2fe1f5795,Saint-Martin-en-Bière
node/11198601798,6d37debf-8008-4cb4-99a6-8a6ea15949f6,Saint-Martin-la-Garenne
way/175415108,fdbc95e4-79f7-45e4-9a1f-f2463d07a26a,Saint-Maur-des-Fossés
way/149388160,9049999d-0998-42c8-b94c-c44d41104098,Saint-Maurice
node/3500650800,a0bb63be-16e1-40ce-b848-b40464524a31,Saint-Maurice-Montcouronne
node/9309443748,5bb27538-f29c-4cfa-8b8e-6970afdf1346,Saint-Mesmes
way/143694505,8c77c368-df34-4be1-b57d-4bf1ab6f1c10,Saint-Michel-sur-Orge
way/161081046,667cf606-8436-4d52-81bb-2a32cae60068,Saint-Méry
way/147687664,ba438be7-0b14-4873-b78b-2b3d2b31f2d8,Saint-Nom-la-Bretèche
way/114170414,e7723792-dbee-4421-bb7c-a71fe52c86e4,Saint-Ouen-en-Brie
way/102465085,f4d19a85-f76c-4dc1-9616-68132e38b64f,Saint-Ouen-l'Aumône
way/292995781,ce916c00-e9e9-4982-90a5-7280f0ab245b,Saint-Ouen-sur-Morin
way/73842043,2f395573-a0b7-44c7-a5ea-42e8cc3fab99,Saint-Ouen-sur-Seine
node/4798913776,c3e6cb3e-7f45-4ce8-b5f7-b018fb3eef4a,Saint-Pathus
node/4435765589,0cb9fc42-9d72-4d9b-8faf-02ad5742cf29,Saint-Paul
way/84813986,8af862b9-39ef-4e3a-8a08-7e8a8735356e,Saint-Philippe
way/119899287,4fe1e1ce-e1aa-42e2-b01d-057541e8eb24,Saint-Pierre
way/373080804,0c324b56-5590-4fc9-a64a-1647c7661e87,Saint-Pierre-du-Perray
way/115276110,8edda225-3375-4650-8608-bfbec6dd111f,Saint-Pierre-lès-Nemours
way/80494861,7ff72d0e-0ac8-4fd7-95c4-43d81ba5d56c,Saint-Prix
node/2116897938,5b73e340-d1ef-48dd-9255-257d1d2b6beb,Saint-Rémy-l'Honoré
way/290349580,9028aaf7-e45e-419d-9fd5-e48184cc0e16,Saint-Rémy-la-Vanne
way/340664713,ed858d7c-aa60-4c4e-bcc4-3ea38a14255c,Saint-Rémy-lès-Chevreuse
node/2752682602,00aec56c-9824-4584-aa56-ff207289d1e2,Saint-Sauveur-lès-Bray
node/618266010,f14a4f3b-c02d-4e7c-867f-f74efe060584,Saint-Sauveur-sur-École
node/11079404340,1cd1ac33-f744-441e-ab90-3d427e17ef34,Saint-Sigismond
way/307755172,c568cbc7-424a-4cbe-86c4-ff91fc9b57ca,Saint-Siméon
node/4631857292,819c8e8f-a8ef-49ca-9f6b-f6dd7cc9c311,Saint-Soupplets
way/62877103,a6914111-dd2f-4dfb-8655-13021282d10b,Saint-Sulpice-de-Cognac
node/3500648417,5995c49f-e451-4209-8b7c-d82ae9e3a670,Saint-Sulpice-de-Favières
node/10116615167,c823a8ac-b938-47cd-8f09-dd0f48aa38ba,Saint-Sulpice-en-Pareds
way/116183961,0add9454-d894-4dc7-8f9e-7fc85387658d,Saint-Thibault-des-Vignes
node/671784736,f3a1f333-552e-4ce8-8973-9af9ef57abfe,Saint-Vrain
way/80488258,d390b43e-7c7e-4625-9ff1-fa4ca42a8285,Saint-Witz
node/3500659673,0d88f6df-11e5-43b3-ab8f-7d32670b3855,Saint-Yon
way/84847880,04b7d5c8-f0b3-4c93-97e8-8fca136990eb,Sainte-Anne
way/124917794,389adc13-7c67-4282-9819-33fb4533b7a0,Sainte-Anne
node/9309443717,826a86fc-e8f2-49a7-8900-01c8bcd51210,Sainte-Aulde
node/4798915919,db088f42-5da0-45c7-8b8b-7b023b8a34a8,Sainte-Colombe
way/135598060,7b411403-cdeb-4c93-b1c4-68d2ae67fb02,Sainte-Geneviève-des-Bois
way/181164271,be063e2e-bd55-4306-9b9c-75b6b6ca3c53,Sainte-Luce
way/42497243,9cf82664-42cb-4757-81c7-29bee8b15293,Sainte-Marie
node/5491382740,cf4f0841-c2d6-4934-8266-53f02663128a,Sainte-Marie
way/278775909,f206fcce-5cb9-4310-9bbe-663cd132e0c7,Sainte-Mesme
way/125251133,915484b3-0a8b-422f-9bc5-32cf1977a061,Sainte-Rose
way/85024020,f8954abe-e5e9-461b-a2ed-3b35598a5de6,Sainte-Rose
way/95377828,28751332-1c28-4853-8d8c-4e8dbb5f4d77,Sainte-Suzanne
way/62470499,e49a5c89-6536-49f3-8981-38c244d28535,Saintry-sur-Seine
way/67036470,f1ea3b22-3c26-4ed5-b2e6-22fa11dfe291,Salazie
way/293875264,e835ba98-388f-44ec-bcb3-cb08ce677a5a,Salins
node/4798913809,63c0f621-724f-4b8e-92ce-489a172f3733,Sammeron
way/115283216,8b67241c-fe9e-4f0b-8037-e08361df28f6,Samois-sur-Seine
node/4114454539,b68c852b-72d1-4094-abb9-d9313cce474a,Samoreau
node/4011197294,de095095-6221-4464-b639-5924ff35760a,Sancy
node/3976711422,fa4060ac-ea2a-4961-8622-25e0adcf7a48,Sancy-lès-Provins
way/68999066,c98ff477-26a2-4a63-8702-e18d9e5cbd07,Sannois
node/4798391264,a7ea59de-9060-4279-82c8-e6e2cf2f4e85,Santeny
way/409075538,2b806efd-2768-42c6-b6ed-54ff2690fa38,Santeuil
way/355317132,e8a4aacc-93be-452d-a674-3223965f06fa,Sarcelles
node/242922184,e02f7470-d97d-4322-b663-cbe3e790fa9d,Sartrouville
node/2389919894,0861840e-4cd1-4d9b-8985-dedacf1be8e4,Saulx-Marchais
way/146298854,4b822fce-6ea3-4b72-9460-6719a0fe0e8d,Saulx-les-Chartreux
way/112255003,9c0ef37d-8a4f-4e5f-a319-ab03a010d237,Savigny-le-Temple
relation/1978322,4960bbf4-7c26-46f7-b22e-d20028933563,Savigny-sur-Orge
node/1512016470,44b1dfff-c72f-4b20-88ae-9ba3955d08bd,Savins
way/116160300,2e97da1f-ae48-436d-8744-a7e5dc0e6ffd,Saâcy-sur-Marne
way/288663427,9b27d11a-73cb-443a-a3aa-4b88e99a1409,Saül
node/481329493,aaa8ccc5-73cc-4eb4-b48e-a4d8a61ea45d,Sceaux
way/137745391,c20cacec-6aca-4ed6-8881-0617b9b3e946,Schœlcher
way/114182992,71578eb0-be5e-4d5f-9812-94cfd4980f99,Seine-Port
way/404525885,1e24a5c1-321f-4652-9cda-6eabe4cd8882,Senlisse
node/4798915615,5f4a01e5-6fe9-4dd4-9f46-762be6759151,Sept-Sorts
way/132298219,cc4b98a1-1810-47d2-8eef-5dd4e6844e1f,Septeuil
node/11036375067,0657d679-fb0b-4cb6-b032-67b5725f1857,Seraincourt
node/3500664916,85f27ec3-f8ea-4f04-81c1-7f686faee717,Sermaise
way/116189246,60facaa6-2640-4b8d-9c92-39ca9f9d3ccf,Serris
way/114195727,a018f834-b29a-44f8-8533-6f2d1944f657,Servon
way/131809917,d7bc82d5-70fc-46fe-8fed-5ff26a5fccc7,Seugy
way/904251395,8a832842-5f13-47a8-9877-7b5aa10cfd0a,Sevran
way/116174015,1357e99b-2a13-41e6-96c4-3fab002ddfe7,Signy-Signets
node/9309413571,c47f5594-16f8-4bd2-867a-8d6ead9d79d7,Sigy
node/1148070772,a5c60663-e196-47c3-9825-22a130f55069,Sinnamary
node/2811576032,d2590acd-29fb-4f68-80d7-647ff9d62640,Sivry-Courtry
node/4798916941,05f68acd-01a8-4801-9ca2-b3ca0fef24d5,Sognolles-en-Montois
way/201830219,b69fe33a-ac4d-49f5-bc41-d6fbeed46210,Soignolles-en-Brie
node/11093213802,c174fa21-8e1a-4e2f-818f-3d3ef9f3a49a,Soindres
node/2965579743,b956d9bc-efd4-4997-a248-009db93b691e,Soisy-Bouy
way/146777763,0e4a954e-774f-4b96-8142-ed35f34eeac5,Soisy-sous-Montmorency
way/359429401,17628ba7-3ad0-48de-8bde-e0def65c535f,Soisy-sur-Seine
node/3500669212,2e68435d-59de-4b59-bf6f-d09690168892,Soisy-sur-École
node/4798913816,5b3511e4-12cb-419c-96b7-5ad968ba8c31,Solers
way/158616708,fcfc0bcd-c7c5-4562-9f94-b5621aa498f1,Sombacour
way/77586758,3601a1d3-4f3b-4b9d-97a6-db4f566d4bdf,Sonchamp
way/115296683,373476d2-2008-44bf-b743-4b323733224c,Souppes-sur-Loing
way/115350387,9d4ca326-2a0d-40d4-b1b3-92f9b69977cc,Sourdun
node/3500672537,501254ad-1a99-40d4-b82d-b143a2bba1ce,Souzy-la-Briche
way/90106450,d7d747f4-68a0-4408-a20b-8d00ea29f918,St-Saviol
way/77631184,cc345e8e-4162-4e4a-920d-516f1312858b,Stains
way/63502941,c5fd3587-8c4f-4da0-b099-7297191b0051,Sucy-en-Brie
way/70962337,081a346f-8fe6-4d66-ae8a-d5d0cc56e74e,Suresnes
way/131931167,f571d982-0eef-4edd-891a-cd4ad895a572,Survilliers
way/146283515,7b1c1738-7ab2-4474-9d4c-f423fb52f625,Sèvres
node/935323066,1b5c0fc6-3429-4e70-ba12-ea572b5d1e03,Tacoignières
way/150385570,562f564f-ba99-40a6-af5e-be65b6a0f40d,Tancrou
way/103718093,d47ff028-f237-4dc9-914d-02fc117b2671,Taverny
way/41559737,86341619-7047-425d-8f5b-bb72ac8f226c,Terre-de-Bas
way/42101786,d62e5ed7-d10b-4c3b-96ff-eb6f90b6bdec,Terre-de-Haut
node/11036349098,63f4bd29-8fe0-4fde-9bf2-410967d6b63b,Tessancourt-sur-Aubette
node/8172550578,fdac9777-e2c6-4045-bb8a-9f641c3917ea,Theuville
way/143499974,36fc9079-e913-47c1-97aa-382aad941eee,Thiais
way/402938124,bff7e10b-db48-4655-885f-500b9109c9bd,Thieux
way/63459690,8dc84289-261e-4ead-bc0f-fe4b01ae1e38,Thiverval-Grignon
way/400279239,da6913f0-b004-4776-a070-4cde46956a4f,Thoiry
way/80557499,fff18490-6b35-46db-85b3-22d006eaa88a,Thomery
way/116220093,8075567f-e319-4494-a531-348ecb8a5a20,Thorigny-sur-Marne
node/5726214126,98ef9923-96b2-4eee-8757-7360f54d59ef,Thouarsais-Bouildroux
node/4798915607,aebf319a-af33-431e-8915-18e2694cdf09,Thoury-Férottes
node/3234910697,26d487cf-cf4b-418d-81c9-0631ddd39a1c,Théméricourt
node/4798915917,c3a8735a-aabd-4490-b0bc-3c574bf77efb,Thénisy
node/4072548385,71360d75-145f-42cb-812e-237b1f140f62,Tigeaux
node/365337938,6e56922a-d989-4cc3-9d59-8bf31cefdab4,Tigery
node/1802822994,7496ef02-4dc4-485d-a000-59f792ea61c1,Tilly
way/115325742,d84dbe20-0c87-47d5-9c6e-e8d64cd37d99,Torcy
way/330619010,2f7a134c-e26c-4278-8076-af20aed7a2fd,Torfou
node/1649515769,d0f54aa5-ce5a-43a4-9da7-86fd8739e618,Touquin
node/8725388169,07a92af7-c360-486c-accc-ee069f775737,Tournan-en-Brie
node/3877912096,7c781515-4f71-4d12-879b-139c47818d50,Tousson
way/112141061,3410064f-ded8-4e07-9fc1-c3b4411ba93f,Toussus-le-Noble
way/63157679,ffcabcc8-fa27-428e-b193-fb2e9503c08b,Trappes
node/577554364,47fcac5d-5895-4fbf-b5e0-f3b258405544,Tremblay-en-France
node/4798915911,f9dbfba3-9640-4b9f-976b-09b7c046e28c,Treuzy-Levelay
way/170797335,6d962433-7402-472b-b9f3-b5262065989a,Triel-sur-Seine
way/368284576,f31859ad-fa3a-41b0-bf92-dc2b2cc42ef4,Trilbardou
node/1701323422,c83aa6ca-a054-44f3-9886-30f2252a6307,Trilport
node/4798913773,8f00b953-19a5-4c35-a00e-5d8589a28343,Trocy-en-Multien
way/287725731,e58e444b-d778-4a4f-bd9b-ee1a7c12022b,Trois-Rivières
node/8642938117,048c7342-6d9c-4693-9c0a-ca0edeb991b3,Tsingoni
node/11093032581,ed22659a-3f4b-442d-be69-c80635db3c0c,Urdès
way/115280586,7befb79b-2139-46c2-84b8-f19fca8890ff,Ury
node/3234764249,063c8d7d-c90c-48ae-986e-735d25e153ac,Us
node/4798916943,5dc5413c-6b1a-4b76-945c-1897cd7ba2e7,Ussy-sur-Marne
way/377855538,75aaf4fb-ea0e-48e5-8522-22dfa64d8cb2,Vaires-sur-Marne
node/4798915858,349f47dc-92b8-4d2a-9412-0fa77d7d7781,Valence-en-Brie
way/85328597,6adbd78b-6478-4a5f-9871-c1284dc2a795,Valenton
way/278571672,3eeb4df5-c683-45db-a3b9-a5584b41c6ca,Vallangoujard
node/589028020,d718c0ae-7a83-43af-8bcb-9863d8c0715b,Valmondois
node/2474206710,d790dd68-55d3-43f3-9384-92294d11a829,Valpuiseaux
way/87376799,f07c4386-ab02-4309-a959-4d7f9b0d2e52,Vanves
way/161060060,fed2bfb8-9af3-4b27-bd94-89e323bf8ab5,Vanvillé
node/3500676576,2871e98c-34e7-4515-a5ac-802943df5cd2,Varennes-Jarcy
node/444027001,00ac2ecb-969f-4568-868b-31a6adad325e,Varennes-sur-Seine
node/1701323426,a6ec01ad-9b5b-4972-a669-a8efe9bb5901,Varreddes
way/386796059,f6bf000f-9da3-45ac-9f04-3820f2cd6f19,Vaucourtois
way/64368536,15df4db2-2080-4827-92ae-d9056823fa7a,Vaucresson
node/8119508755,c7d0b561-073b-446c-9451-6a70a5dadc5f,Vaudherland
way/229311490,5f70cbf6-3ced-4054-b849-e2e00bc81025,Vaudoy-en-Brie
node/3498836564,7e397751-df5c-4261-8ac3-09588f31d8d8,Vaugrigneuse
way/63122028,30ba92dc-4552-4e37-a025-54b8727547f0,Vauhallan
node/3949829263,1e569494-dfe5-4e5c-85e8-c97aa39000b3,Vaujours
node/304767246,dd6a7b83-ed3e-46a9-bb6b-dd2f210fb8c3,Vauréal
way/114277113,b3d90524-949d-4d15-957f-f3e4163409e0,Vaux-le-Pénil
way/278505269,7db16d1b-e030-444a-bd52-fbc149f825b6,Vaux-sur-Lunain
way/959755207,8711cb98-ac3b-4996-8f37-34693c3aa409,Vaux-sur-Seine
node/1598367795,92f18a80-7b49-4b98-8415-07f40543b820,Vayres-sur-Essonne
way/83036526,78952a10-8530-45e7-8335-a0566a9d7506,Vendrest
node/4798916234,e6bf787a-7628-45d9-ae74-1f0f2ac2a282,Verdelot
relation/5245945,7ebcc62f-2ba5-48df-be54-76fa35ab9ac5,Verneuil-l'Étang
node/1596035484,886174b8-51c8-4581-998c-e97dce0e12b7,Verneuil-sur-Seine
way/115299685,75dbc99f-0943-412f-8252-1840ff61546b,Vernou-la-Celle-sur-Seine
node/4156350045,f8f2b8af-57d6-44b1-9825-fcdd9853ac97,Vernouillet
way/71035518,0f9867d1-ef2b-4d93-b36a-5ff863433584,Verrières-le-Buisson
way/74630181,6378d042-d8bb-4c6b-be5e-27c4970e68a7,Versailles
way/77491752,02b3ca7d-4ec2-475f-ba9d-fcbdb5af4c2f,Vert
relation/1603100,9647f7e3-19b2-446e-be00-bf0fcc535c75,Vert-Saint-Denis
node/583582413,e4b3f6ff-bdab-4aec-b550-3d58365b8af0,Vert-le-Grand
way/108386571,0ec04a61-728b-490b-bf66-2a3107e0a4d4,Vert-le-Petit
way/147418277,d43d0351-6c3f-4027-b170-5b8bd9158c25,Viarmes
node/11036399765,a6a8408b-aefc-4f9e-96c1-8d61a6c6ed50,Vicq
way/178009939,92eda53a-007a-4092-a7bc-ddff05981346,Videlles
node/4561703484,4e60216d-4d5c-4a29-84e9-46abf1460ecc,Vieille-Église-en-Yvelines
way/458460045,08dc65c6-ece9-4c27-b7e7-93f4428efe08,Vienne-en-Arthies
node/4798915884,5fb03662-2c6e-4732-b00c-96821173fe24,Vieux-Champagne
way/41380356,ec4fe9f1-a04c-4a36-beb3-bf4dc08a191b,Vieux-Fort
way/41885067,2d920570-72e8-453d-8118-6ba41b1f5103,Vieux-Habitants
way/109503628,6c97a2b2-4494-454b-9712-a7812a6d7850,Vignely
way/145734334,5de2ad82-d8f3-4ad0-a246-0aba7a3efcb3,Vigneux-sur-Seine
node/3234742735,84267bed-5f6b-48c5-a988-8d1771554abe,Vigny
way/143300613,0adbac33-0aec-4d3f-a51c-fffb5b84917d,Villabé
node/11042404221,c094e71d-8355-471b-8c45-2fe20ba96cf7,Villaines-sous-Bois
way/294987106,dc601f1b-fbc7-411e-9ea2-34ac1e9cc278,Ville-Saint-Jacques
way/129454210,e8f22ac5-aed1-4ca7-abbc-67dbbc0c84a1,Ville-d'Avray
way/299227500,d642cfac-ee66-4aea-b168-23a8be2f9911,Villebon-sur-Yvette
way/277524845,cdb413f1-ad13-4771-b0db-9dc593d7c4cd,Villebéon
way/294987260,68a874dc-dcbb-4a2d-b792-a10fe6e11376,Villecerf
way/299078860,78637060-14ec-4f74-901e-cc91a370288b,Villeconin
node/2789767915,9be84551-9001-404d-92ee-ab88ac8c775b,Villecresnes
way/64425028,734b028d-38ae-47be-8549-641968a0aaa1,Villejuif
node/2479592842,8c9d22b7-d31b-4517-8122-4d6862017335,Villejust
node/4007416037,a8f83738-16ef-4f8a-986e-6a484414a3c3,Villemareuil
node/4798915909,42900dc5-9a2f-4f1a-909e-1598121c0742 ,Villemaréchal
node/3243929081,7b29b528-ef41-4078-8472-0bf9ff3c6912 ,Villemaréchal
node/4798915876,a1719049-d69e-4d5e-9d60-aea2f28c6806,Villemer
way/171303273,7783f629-5c98-4309-84c7-01390efd1735,Villemoisson-sur-Orge
way/144282767,079084a1-fc40-4c65-916a-cfa1c9d09558,Villemomble
node/2739384532,cc742a80-8387-4b87-9d9c-c46bf51b7450,Villenauxe-la-Petite
way/369263925,57cc1df4-c37e-40a8-abae-9e29723ffe0e,Villeneuve-Saint-Denis
way/137173751,f01dcc70-1cc3-4d30-88e5-69c70c23ad61,Villeneuve-Saint-Georges
way/62397762,f1f8eb55-2ab8-4941-bce3-84b27c50e962,Villeneuve-la-Garenne
way/372839635,cd45e707-f378-4a1a-ae26-6e82dbae419f,Villeneuve-le-Comte
way/70867562,f35d276e-79a2-496b-ad68-e7f53be7e9a7,Villeneuve-le-Roi
way/284070609,89bc183c-a874-4d99-81c2-9950896d8e4c,Villeneuve-les-Bordes
node/4798913794,360acf9f-8b09-4013-a373-06a865fc19b4,Villeneuve-sous-Dammartin
way/343065940,2ee9f276-2dac-4ba5-a431-10d9d470e540,Villeneuve-sur-Auvers
node/4798913770,beb46751-439d-4470-b8a4-90efd842108c,Villeneuve-sur-Bellot
way/99504064,4639c566-276a-459b-b642-feb1e12a2dd9,Villennes-sur-Seine
node/6585253205,a8ef8c29-64ab-4427-a1c6-c4ab494b3e6a,Villenoy
node/2282193050,535c69b2-c49b-4209-af89-59c7effec1c7,Villeparisis
way/146517929,e14fe744-b870-4562-b12a-15470106cad3,Villepinte
way/104006704,f42ec92e-2278-4e6a-8747-61d17b5d03e1,Villepreux
way/131785508,7a1ccdf6-80cf-4271-9325-ab5bd11101e0,Villeron
way/406563046,823e4900-3d52-43a3-b903-1c948ad10874,Villeroy
node/7325805521,b9b0a4dd-f967-4bf4-8169-935d816de797,Villers-en-Arthies
way/81144452,1211d23e-dbbb-4ef3-b8cb-06b9c71c88c2,Villetaneuse
way/77490310,249c4e1e-01da-4230-bdf3-0c299e450166,Villette
node/4798916229,bb915269-5ed3-4a71-acb5-86e48c6f5414,Villevaudé
node/3515055273,20c972bb-d92d-400e-8a36-8d022ecff24d,Villiers-Adam
way/60783964,b9b1c248-a60e-475b-a051-6e77afc188f9,Villiers-Saint-Frédéric
node/4798915564,f8606ee7-6996-4855-be26-c9396e49d3b7,Villiers-Saint-Georges
node/4798915896,75450598-8290-4f2e-ae3c-58805448b017,Villiers-en-Bière
way/346301607,ec2f68b5-445a-4ae2-9d7b-48e1b4e4e739,Villiers-le-Bel
node/3499035847,2abf8218-9449-4d7b-82c0-bc543cf4ffc5,Villiers-le-Bâcle
way/643146842,0cb7a12e-72ea-4da1-b49e-5d74d528515c,Villiers-le-Mahieu
node/11042386512,21fc5e3a-c364-4821-ac6f-ca8cd9b93e56,Villiers-le-Sec
way/290344884,b489a6af-2042-4234-b9aa-6e1773bc9471,Villiers-sous-Grez
way/25278391,66b5d2c8-dacf-4d76-b310-5777a1eb2f67,Villiers-sur-Marne
node/9309443760,4b54bb84-d00d-410a-8d24-23ee7713082f,Villiers-sur-Morin
way/146205719,5b5dce62-67a1-4acf-ae62-3ce0b5480402,Villiers-sur-Orge
way/293005858,e9345b53-5c05-4fdb-bb37-38e860015e3d,Villiers-sur-Seine
node/4798915610,6f2eb1b3-6151-43f7-87ae-82aadb30cbfe,Villuis
way/318407901,a9d65b06-0a99-411d-9705-d4127690a7a4,Vimpelles
way/140654794,849e84de-384e-4612-95e8-470f1b87d525,Vinantes
way/83816816,d29d393e-ed35-458c-9fb8-af0cffbd37cb,Vincennes
node/9309443736,e5724096-8655-4db7-8b2c-ec4d26943df9,Vincy-Manœuvre
node/7193166471,3d574ff8-f9a1-4c31-84dd-145b4dce3fcb,Viroflay
way/97580648,6242f4eb-a236-43f6-bec5-afd435faa3b0,Viry-Châtillon
relation/1878304,a5a8409d-f4ce-42cf-9f23-a4001fbaac90,Vitry-sur-Seine
way/229310448,0b83f59e-0590-4d23-b40d-d8734b5fdca0,Voinsles
way/115134642,0d7673a9-ef28-41e2-901f-89c8eb76e1e5,Voisenon
way/84416843,6f60ffa3-d8c9-42e9-b649-4fdc15f4b73d,Voisins-le-Bretonneux
node/4798916945,c1ae33ce-edd2-40f7-911e-2e439f8f08a7,Voulangis
node/3976679087,f08d8788-77e9-484c-813d-b6a66802a827,Voulton
way/278624192,848f6d67-63f5-4c01-945b-c0ec470b8381,Voulx
way/188608469,b9392729-eb7f-4c46-83b5-b07517abd07c,Vulaines-lès-Provins
way/249309539,dee02c0d-6891-41a2-bfcf-44476bd35b2a,Vulaines-sur-Seine
way/150378478,56f61288-9900-46a3-ad91-f028a085e086,Vélizy-Villacoublay
way/131781263,0c1acfee-33f4-468c-8c6c-1ca0b00b5d61,Vémars
way/437132725,8ce108b0-22dc-4dd7-a040-0d9daac07cfa,Vétheuil
node/765963578,196fe150-2717-4035-9337-f11094cb07d7,Wissous
node/1599091455,ce70201f-379f-460f-ac9b-5ab951e122cf,Wy-dit-Joli-Village
way/133510474,e814eab2-3f33-4070-806e-e0a4036b3dbe,Yerres
way/219082062,e8450471-04ae-43b0-9141-023384daf351,Yèbles
node/3486126382,16787f5c-a506-4579-b8e6-37ffc7217939,Écharcon
way/201479412,4cbc9a0f-205a-4647-ad9a-0182864f8205,Échouboulains
node/9009486417,e1caf75c-01be-46e6-b7c2-d3c59c0109bf,Écouen
node/4798915565,d1f51f23-3883-4c27-89e4-325fa3ed4186,Égligny
node/3499203493,66deb274-94ee-48e6-8557-6110dacc439b,Égly
node/2549459541,b91fac26-368d-4c4b-af61-c86fa802b15c,Égreville
node/2339162720,3e31faaa-5705-4a32-b262-7a1705136687,Élancourt
way/397859916,7240105b-d9ec-4d95-ac33-d4ec4b725dcd,Émancé
way/115422220,74826896-5ded-4ac6-9276-412c493d04c6,Émerainville
node/480039403,1e594e76-5694-4cc5-87ae-73d2b92e6525,Épiais-Rhus
node/11042466132,8dbe8f9a-b07a-4c59-997f-ed0652961bbc,Épiais-lès-Louvres
way/132277029,56c39f78-72b8-4dc4-a4d3-6f4201aee67b,Épinay-Champlâtreux
node/3500522464,d3bb50e4-e10e-40ab-9eab-a359147ef571,Épinay-sous-Sénart
way/155517394,624a3813-1a40-4661-8142-45ecc359ad18,Épinay-sur-Orge
way/70172300,551d420f-e8ac-44eb-9c60-b08e39c271c5,Épinay-sur-Seine
node/11329492252,bccc0ca9-3288-488c-97ac-20f630ae3bf4,Épône
way/64951941,7b1155d8-a2d8-4491-8b9a-a9d7d659f09d,Éragny
node/3500530061,f6b2dc37-6fa5-43b6-97b7-8cd4af80dd84,Étampes
way/62765365,a23b6af0-ecb6-4469-b2d4-d464a1e35c24,Étiolles
way/145488916,f9a4d242-5ed6-471f-b5f9-789150a444d5,Étréchy
node/4798916930,a5a1744d-fd9d-4759-9d47-f5c3438210c6,Étrépilly
node/471012875,7ee11b29-21f1-4b5c-82dc-dfc673f31ee8,Évecquemont
way/282057063,adbeceb5-b624-4fa5-a83a-ed06e4288f54,Évry-Courcouronnes
node/3811897925,b0a1e0dd-a779-484d-b610-d5e1516d980c,Évry-Grégy-sur-Yerre
way/131933173,20ab445a-b563-4c6a-bb0b-817eb88a2b18,Ézanville
