categorie,official_name,branch,name,contact:phone,contact:website,contact:email,ref:FR:SIRET,longitude,latitude,address_txt,wheelchair,wheelchair:description,opening_hours,insee,id,osm_id
mairie,Mairie - Pierrefitte-sur-Seine,,Mairie de Pierrefitte-sur-Seine,+33 1 72 09 33 80,http://www.mairie-pierrefitte93.fr,,21930059700016,2.3601991,48.9638251,  2 place de la Libération 93380 Pierrefitte-sur-Seine,yes,ascenseur,"Th 13:30-17:15; Fr 08:30-11:45,13:30-17:15; Sa 08:30-11:45; Mo-We 08:30-11:45,13:30-17:15",93059,f2532de6-6c81-495c-b67c-d629248c0a97,way/81179852
mairie,Mairie - Pointe-Noire,,Mairie de Pointe-Noire,+590 5 90 98 01 04,https://www.villepointenoire.fr/,[email],21971121500018,-61.7869369,16.2301682,  383 place de la Liberté 97116 Pointe-Noire,yes,,"Mo-Tu 07:30-12:30,14:00-17:00; We 07:30-13:00; Th 07:30-12:30,14:00-17:00; Fr 07:30-13:00",97121,c79eb9b1-b512-466e-83bc-e85d7b132dd8,way/41847321
mairie,Mairie - Pointe-à-Pitre,,Mairie de Pointe-à-Pitre,+590 5 90 93 85 85,https://www.pointeapitre.fr,[email],21971120700015,-61.5331,16.2411,  Place des Martyrs-de-la-Liberté 97120 Pointe-à-Pitre,yes,,Mo-Fr 07:30-14:30,97120,bf13de66-831c-479e-9a13-0edb9fef430b,way/65840887
mairie,Mairie - Port-Louis,,Mairie de Port-Louis,+590 5 90 22 44 00,http://www.mairie-portlouis.fr,[email],21971122300012,-61.5308297,16.4166353,  9 rue Gambetta 97117 Port-Louis,no,,"Mo-Tu 08:00-13:00,14:00-17:00; We 07:30-13:00; Th 08:00-13:00,14:00-17:00; Fr 07:30-13:00",97122,953704ee-d3b3-4ece-858f-38eaaa19e9d4,way/364246417
mairie,Mairie - Remire-Montjoly,,Mairie de Remire-Montjoly,+594 5 94 35 90 00,http://www.remire-montjoly.fr/,,21973309400136,-52.2767,4.905,  Avenue Jean-Marie-Michotte 97354 Remire-Montjoly,yes,,Mo 08:15-13:45; Tu 08:15-16:15; We 08:15-13:45; Th 08:15-16:15; Fr 08:15-13:45,97309,8d1c1e8e-baca-4863-9d8c-820c110db4a8,relation/2724079
mairie,Mairie - Rivière-Pilote,,Mairie de Rivière-Pilote,+596 5 96 62 60 03,,[email],21972220400019,-60.90337711283656,14.486790091644293,  Avenue des Insurrections-Anti-Esclavagistes 97211 Rivière-Pilote,yes,,Mo 07:30-17:00; Tu-We 07:30-13:00; Th 07:30-17:00; Fr 07:30-13:00,97220,58b4e4b6-1006-4959-ad82-2fecee12168d,way/182353162
mairie,Mairie - Rivière-Salée,,Mairie de Rivière-Salée,+596 5 96 68 01 90,https://riviere-salee.fr,[email],21972221200012,-60.58293,14.31267,Quartier Laugier  Rue du Morne Costet 97215 Rivière-Salée,yes,,"Mo 07:00-13:00,14:30-17:00; Tu-We 07:00-13:00; Th 07:00-13:00,14:30-17:00; Fr 07:00-13:00",97221,e2e8a478-c242-4944-bda6-4c17fd9e01b5,node/5741138815
mairie,Mairie - Rosny-sous-Bois,,Mairie de Rosny-sous-Bois,+33 1 49 35 37 00,https://www.rosnysousbois.fr,[email],21930064700019,2.488287,48.872207,  20 rue Claude-Pernès 93111 Rosny-sous-Bois Cedex,yes,rampe,"Mo-Fr 08:30-12:30,13:30-17:30; Sa 08:30-12:00",93064,983bfc92-d1b8-44a5-b05a-72861f7de492,way/144163463
mairie,Mairie - Roura,,Mairie de Roura,+594 5 94 28 00 00,http://www.roura.gf,[email],21973310200012,-52.369651,4.7858709,  Rue Georges-Édmé-Labrador 97311 Roura,yes,,"Mo 08:00-13:15,14:15-17:00; Tu-We 08:00-14:15; Th 08:00-13:15,14:15-17:00; Fr 08:00-14:15",97310,afb87384-076c-4cbf-ad2b-cfcbfd3b8845,way/262406945
mairie,Mairie - Régina,,Mairie de Régina,+594 5 94 28 05 89,,[email],21973301100015,-52.134179,4.3096782,  Rue Gaston-Monnerville 97390 Régina,yes,,Mo-Fr 08:00-13:00,97301,a1cab6a4-e20d-452d-9954-79cf5bccfc16,node/1162465237
mairie,Mairie - Sada,,Mairie de Sada,+262 2 69 62 08 08,,[email],20000887800015,45.1004434,-12.8506722,Hôtel de ville   97640 Sada,yes,,"Mo-Th 07:00-12:00,13:00-16:00; Fr 07:00-11:30",97616,146ef312-62cf-46a4-af11-dd1502c77a7a,node/7977340475
mairie,Mairie - Saint-André,,Mairie de Saint-André,+262 2 62 58 88 88,http://www.saint-andre.re,[email],21974009900011,55.647266,-20.963728,  Place du 2 Décembre 97440 Saint-André,yes,,Mo-Th 08:00-16:00; Fr 08:00-15:30,97409,13b13e78-89c5-4aea-b2d6-39e25814f757,node/7882992240
mairie,Mairie - Saint-Benoît,,Mairie de Saint-Benoît,+262 2 62 50 88 00,https://www.saint-benoit.re/,[email],21974010700012,55.712995,-21.033559,  21 bis rue Georges-Pompidou 97470 Saint-Benoît,yes,par le côté droit du bâtiment,Mo-Th 08:00-16:00; Fr 08:00-11:45,97410,8533052f-2cdf-4c79-892a-4da09281d56d,way/104756327
mairie,Mairie - Saint-Claude,,Mairie de Saint-Claude,+590 5 90 80 00 16,http://www.ville-saintclaude.fr,[email],21971124900017,-61.701862,16.026688,  Rue du Maréchal-Foch 97120 Saint-Claude,yes,,"Mo-Tu 07:30-12:00,13:30-17:00; We 07:30-13:00; Th 07:30-12:00,13:30-17:00; Fr 07:30-13:00",97124,91f66466-d905-4608-81f6-c6468f836e73,way/131454317
mairie,Mairie - Saint-Denis-de-La-Réunion,,Mairie de Saint-Denis-de-La-Réunion,+262 2 62 40 04 04,https://www.saintdenis.re/,,21974011500015,55.448634,-20.878974,  2 rue de Paris 97717 Saint-Denis Cedex 9,yes,,Mo-Th 08:00-16:00; Fr 08:00-12:00,97411,bb9adb76-44e7-4ec6-b3c1-9c7134723f3f,way/146953781
mairie,Mairie - Saint-Esprit,,Mairie de Saint-Esprit,+596 5 96 56 61 02,http://villedusaintesprit.fr,[email],21972223800017,-60.9355544,14.5602851,  Rue Schoelcher 97270 Saint-Esprit,yes,,"Mo 07:30-13:30,14:30-17:00; Tu-We 07:30-13:30; Th 07:30-13:30,14:30-17:00; Fr 07:30-13:30",97223,6a222ee2-5751-4768-92bd-7a17977a9ad4,way/181289043
mairie,Mairie - Saint-François,,Mairie de Saint-François,+590 5 90 85 58 10,https://www.facebook.com/CommuneSaintFrancois,[email],21971125600012,-61.2832832336426,16.2496572980523,  Place de l'Église 97118 Saint-Francois,no,,"Mo-Tu 08:00-12:00,14:00-17:00; We 08:00-13:00; Th 08:00-12:00; Fr 08:00-13:00",97125,39396f1b-ceb7-47f5-ad95-dee8624a2e18,way/125023318
mairie,Mairie - Saint-Georges,,Mairie de Saint-Georges,+594 5 94 37 00 44,,[email],21973308600017,-51.801378,3.888718,  Place Romain-Garros 97313 Saint-Georges,no,,Mo-Fr 07:30-14:30,97308,c58aa55e-fc1c-47ee-87b7-7eec9d590c8b,node/1162885084
mairie,Mairie - Saint-Joseph,,Mairie de Saint-Joseph,+596 5 96 57 60 06,https://saintjoseph972.com,[email],21972224600010,-61.0225296021,14.6727360108,  8 rue de la République 97212 Saint-Joseph,yes,,"Mo 07:30-13:00,14:30-17:30; Tu-We 07:30-13:30; Th 07:30-13:00,14:30-17:30; Fr 07:30-13:30",97224,535f7b76-2e19-49f0-8988-a56a463dbea3,way/178377851
mairie,Mairie - Saint-Joseph (La Réunion),,Mairie de Saint-Joseph (La Réunion),+262 2 62 35 80 00,http://www.saintjoseph.re,[email],21974012300019,55.612766,-21.380357,  277 rue Raphaël-Babet 97480 Saint-Joseph,yes,"l'accueil est au rez-de-chaussée, pour les autres services un agent peut descendre","Mo-Fr 07:30-12:00,13:00-16:00",97412,a91d949d-2329-4516-9764-cf361ceead58,way/142353323
mairie,Mairie - Saint-Laurent-du-Maroni,,Mairie de Saint-Laurent-du-Maroni,+594 5 94 34 03 00,https://www.saintlaurentdumaroni.fr/,[email],21973311000015,-54.030833,5.495556,  5 avenue du Colonel-Chandon 97320 Saint-Laurent-du-Maroni,no,,"Mo 07:30-13:30,14:00-16:00; Tu 07:30-14:30; Th 07:30-13:30,14:00-16:00; Fr 07:30-13:15",97311,e39b8407-9499-4f54-8953-866024b37723,way/287024494
mairie,Mairie - Saint-Leu,,Mairie de Saint-Leu,+262 2 62 34 80 03,https://www.saintleu.re/,[email],21974013100012,55.286887,-21.166223,  58 rue du Général-Lambert 97436 Saint-Leu Cedex,yes,,Mo-Th 08:00-16:00; Fr 08:00-15:00,97413,04ef57f5-87ab-4096-8331-233dde880eae,way/143366750
mairie,Mairie - Saint-Louis-de-Marie-Galante,,Mairie de Saint-Louis-de-Marie-Galante,+590 5 90 97 04 61,https://paysmariegalante.fr/saint-louis.html,[email],21971126400016,-61.3180875778198,15.9541083025487,  Avenue des Caraïbes 97134 Saint-Louis,yes,,"Mo-Tu 08:00-12:30,14:00-17:30; We 08:00-13:30; Th 08:00-12:30,14:00-17:30; Fr 08:00-13:30",97126,4887d1b1-b217-4dfe-b468-6510b3b8ba2d,way/65029999
mairie,Mairie - Saint-Ouen,,Mairie de Saint-Ouen,+33 1 49 45 67 89,https://www.saint-ouen.fr/,[email],21930070400018,2.333008,48.91253,  7 place de la République 93406 Saint-Ouen Cedex,yes,accès de plain-pied à l’arrière du bâtiment,"Mo-We 08:30-12:30,13:30-18:00; Th 13:30-18:00; Fr 08:30-12:30,13:30-18:00; Sa 08:30-12:00",93070,2f395573-a0b7-44c7-a5ea-42e8cc3fab99,way/73842043
mairie,Mairie - Saint-Paul,,Mairie de Saint-Paul,+262 2 62 45 43 45,http://www.mairie-saintpaul.fr,[email],21974015600019,55.269527,-21.014047,  Place du Général-de-Gaulle 97864 Saint-Paul Cedex,yes,,Mo-Th 08:00-16:00; Fr 08:00-15:00,97415,0cb9fc42-9d72-4d9b-8faf-02ad5742cf29,node/4435765589
mairie,Mairie - Saint-Philippe,,Mairie de Saint-Philippe,+262 2 62 37 00 12,http://www.saintphilippe.re,[email],21974017200016,55.764656,-21.358118,  64 rue Leconte-Delisle 97442 Saint-Philippe,yes,,Mo-Th 07:30-16:30; Fr 07:30-13:00,97417,8af862b9-39ef-4e3a-8a08-7e8a8735356e,way/84813986
mairie,Mairie - Saint-Pierre,,Mairie de Saint-Pierre,+596 5 96 78 10 32,http://www.saintpierre-mq.fr,[email],21972225300016,-61.1753017,14.743837,  35 rue Caylus 97250 Saint-Pierre,yes,,Mo 07:00-17:00; Tu-We 07:00-13:00; Th 07:00-17:00; Fr 07:00-13:00,97225,4fe1e1ce-e1aa-42e2-b01d-057541e8eb24,way/119899287
mairie,Mairie - Sainte-Anne,,Mairie de Sainte-Anne,+590 5 90 85 48 60,https://www.ville-sainteanne.fr/,[email],21971128000012,-61.3874816894531,16.2246467362507,  Place Schœlcher 97180 Sainte-Anne,yes,,Mo-Fr 07:45-13:00,97128,389adc13-7c67-4282-9819-33fb4533b7a0,way/124917794
mairie,Mairie - Sainte-Anne,,Mairie de Sainte-Anne,+596 5 96 76 73 06,http://www.sainte-anne972.fr,,21972226100019,-60.8813206,14.4353196,  1 place Abbé-Morland 97227 Sainte-Anne,yes,,"Mo 07:30-13:30,15:00-17:30; Tu-We 07:30-13:30; Th 07:30-13:30,15:00-17:30; Fr 07:30-13:30",97226,04b7d5c8-f0b3-4c93-97e8-8fca136990eb,way/84847880
mairie,Mairie - Sainte-Luce,,Mairie de Sainte-Luce,+596 5 96 62 50 01,https://www.sainteluce.fr/accueil.php,[email],21972227900011,-60.92152458043963,14.468382089704395,  61 rue Schoelcher 97228 Sainte-Luce,yes,,"Mo 07:30-13:15,14:30-17:15; Tu-We 07:30-13:30; Th 07:30-13:15,14:30-17:15; Fr 07:30-13:30",97227,be063e2e-bd55-4306-9b9c-75b6b6ca3c53,way/181164271
mairie,Mairie - Sainte-Marie,,Mairie de Sainte-Marie,+596 5 96 69 30 06,http://www.ville-saintemarie.fr,[email],21972228700014,-60.993412,14.781457,  1 place de l'Hôtel-de-Ville 97230 Sainte-Marie,yes,,Mo-Tu 07:00-17:00; We 07:00-13:00; Th 07:00-17:00; Fr 07:00-13:00,97228,9cf82664-42cb-4757-81c7-29bee8b15293,way/42497243
mairie,Mairie - Sainte-Marie,,Mairie de Sainte-Marie,+262 2 62 53 41 15,https://www.ville-saintemarie.re/,[email],21974018000019,55.549342,-20.896986,  3 rue de la République 97438 Sainte-Marie,yes,,Mo-Th 08:00-16:00; Fr 08:00-15:00,97418,cf4f0841-c2d6-4934-8266-53f02663128a,node/5491382740
mairie,Mairie - Sainte-Rose,,Mairie de Sainte-Rose,+262 2 62 47 20 22,http://www.sainterose.re,,21974019800011,55.7772735,-21.1250128,  193 route nationale 2 97439 Sainte-Rose,yes,,"Mo-Th 07:30-12:00,13:00-16:00; Fr 07:30-12:30",97419,f8954abe-e5e9-461b-a2ed-3b35598a5de6,way/85024020
mairie,Mairie - Sainte-Rose,,Mairie de Sainte-Rose,+590 5 90 28 08 08,,[email],21971129800154,-61.6991651058197,16.3341628305146,  Avenue Sainte-Rose-de-Lima 97115 Sainte-Rose,yes,,"Mo-Tu 08:00-12:30,14:00-17:30; We 08:00-13:00; Th 08:00-12:30,14:00-17:30; Fr 08:00-13:00",97129,915484b3-0a8b-422f-9bc5-32cf1977a061,way/125251133
mairie,Mairie - Sainte-Suzanne,,Mairie de Sainte-Suzanne,+262 2 62 52 30 02,http://www.ville-saintesuzanne.re,,21974020600012,55.601875,-20.914287,  3 rue du Général-de-Gaulle 97441 Sainte-Suzanne,yes,,Fr 08:00-12:00; Mo-Th 08:00-16:00,97420,28751332-1c28-4853-8d8c-4e8dbb5f4d77,way/95377828
mairie,Mairie - Salazie,,Mairie de Salazie,+262 2 62 47 58 00,http://www.ville-salazie.fr,[email],21974021400016,55.5394745,-21.0272086,  1 place Théodore-Simonette 97433 Salazie,yes,,Mo-Th 08:00-16:00; Fr 08:00-12:00,97421,f1ea3b22-3c26-4ed5-b2e6-22fa11dfe291,way/67036470
mairie,Mairie - Saül,,Mairie de Saül,+594 5 94 28 86 13,,[email],21973352400017,-53.2,3.616667,  Bourg de Saül 97314 Saül,no,,"Mo 08:00-13:30,15:00-18:00; Tu-We 08:00-14:00; Th 08:00-13:30,15:00-18:00; Fr 08:00-14:00",97352,9b27d11a-73cb-443a-a3aa-4b88e99a1409,way/288663427
mairie,Mairie - Schœlcher,,Mairie de Schœlcher,+596 5 96 72 72 72,http://www.mairie-schoelcher.fr,,21972229500017,-61.101317,14.616066,  3 rue Fessenheim 97233 Schœlcher,yes,,"Mo 07:30-13:00,14:00-17:00; Tu-We 07:30-14:00; Th 07:30-13:00,14:00-17:00; Fr 07:30-14:00",97229,c20cacec-6aca-4ed6-8881-0617b9b3e946,way/137745391
mairie,Mairie - Sevran,,Mairie de Sevran,+33 1 49 36 52 00,https://www.ville-sevran.fr/,[email],21930071200524,2.52668,48.93997,  28 avenue du Général-Leclerc 93270 Sevran,yes,plain-pied,"Tu-Th 08:30-12:00,13:00-17:30; Fr 08:30-12:00,13:00-18:00; Sa 08:30-12:00",93071,8a832842-5f13-47a8-9877-7b5aa10cfd0a,way/904251395
mairie,Mairie - Sinnamary,,Mairie de Sinnamary,+594 5 94 34 51 22,http://www.ville-sinnamary.fr,[email],21973312800017,-52.951859,5.372225,  1 avenue Elie-Castor 97315 Sinnamary,yes,,Mo-Fr 07:30-14:30,97312,a5c60663-e196-47c3-9825-22a130f55069,node/1148070772
mairie,Mairie - Stains,,Mairie de Stains,+33 1 49 71 82 27,http://www.stains.frindex.php,[email],21930072000014,2.38270998001,48.9547805786,  6 avenue Paul-Vaillant-Couturier 93240 Stains,yes,rampe,"Mo 08:45-12:15,13:30-17:15; Tu 13:30-17:15; We-Fr 08:45-12:15,13:30-17:15; Sa 08:45-11:45",93072,cc345e8e-4162-4e4a-920d-516f1312858b,way/77631184
mairie,Mairie - Terre-de-Bas,,Mairie de Terre-de-Bas,+590 5 90 99 85 78,,[email],21971130600015,-61.6362736,15.8552127,  Place du 9-Août-1882 97136 Terre-de-Bas,yes,,"Mo-Tu 07:30-12:30,14:00-17:30; We 08:00-13:00; Th 07:30-12:30,14:00-17:30; Fr 08:00-12:30; Sa 09:00-11:00",97130,86341619-7047-425d-8f5b-bb72ac8f226c,way/41559737
mairie,Mairie - Terre-de-Haut,,Mairie de Terre-de-Haut,+590 5 90 99 53 12,https://www.mairiedeterredehaut.fr,[email],21971131400019,-61.5827316,15.8668965,  2 place Hazier-du-Buisson 97137 Terre-de-Haut,yes,,Mo-Tu 07:30-12:00; We 07:30-12:30; Th-Fr 07:30-12:00,97131,d62e5ed7-d10b-4c3b-96ff-eb6f90b6bdec,way/42101786
mairie,Mairie - Tremblay-en-France,,Mairie de Tremblay-en-France,+33 1 49 63 71 35,https://www.tremblay-en-france.fr,,21930073800016,2.570835,48.951693,  18 boulevard de l'Hôtel-de-Ville 93290 Tremblay-en-France,yes,,"Mo-Fr 08:30-12:00,13:00-17:00; Sa 08:30-12:00",93073,47fcac5d-5895-4fbf-b5e0-f3b258405544,node/577554364
mairie,Mairie - Trois-Rivières,,Mairie de Trois-Rivières,+590 5 90 92 90 05,https://villetroisrivieres.fr/,[email],21971132200012,-61.6526985168457,15.9752335056885,  Place du Capitaine-Moïse-Bébel 97114 Trois-Rivières,yes,ascenseur,"Mo-Tu 07:30-12:30,14:00-17:00; We 07:30-13:00; Th 07:30-12:30,14:00-17:00; Fr 07:30-13:00",97132,e58e444b-d778-4a4f-bd9b-ee1a7c12022b,way/287725731
mairie,Mairie - Tsingoni,,Mairie de Tsingoni,+262 2 69 62 17 91,https://mairie-tsingoni.fr/,[email],20000888600018,45.1420417,-12.880664,  Place Zoubert-Adinani 97680 Tsingoni,yes,,"Mo-Th 07:15-11:45,12:45-16:00; Fr 07:15-11:15",97617,048c7342-6d9c-4693-9c0a-ca0edeb991b3,node/8642938117
mairie,Mairie - Vaujours,,Mairie de Vaujours,+33 1 48 61 96 75,http://www.vaujours.fr,[email],21930074600019,2.5674406,48.9323323,  20 rue Alexandre-Boucher 93410 Vaujours,yes,,"Mo-Fr 08:30-12:00,13:30-17:30",93074,1e569494-dfe5-4e5c-85e8-c97aa39000b3,node/3949829263
mairie,Mairie - Vieux-Fort,,Mairie de Vieux-Fort,+590 5 90 92 00 00,,[email],21971133000015,-61.6998624801636,15.9497757102357,176 Rue Sylvain-Janoê  Place Marie-Eusèbe 97141 Vieux-Fort,yes,,"Mo-Tu 07:30-12:30,14:00-17:00; We 07:30-13:00; Th 07:30-12:30,14:00-17:00; Fr 07:30-13:00",97133,ec4fe9f1-a04c-4a36-beb3-bf4dc08a191b,way/41380356
mairie,Mairie - Vieux-Habitants,,Mairie de Vieux-Habitants,+590 5 90 98 42 02,,[email],21971134800017,-61.756751,16.054968,  Boulevard des Habissois-Souverains 97119 Vieux-Habitants,yes,,"Mo-Tu 08:00-13:00,14:30-17:30; We 08:00-13:30; Th 08:00-13:00,14:30-17:30; Fr 08:00-13:30",97134,2d920570-72e8-453d-8118-6ba41b1f5103,way/41885067
mairie,Mairie - Villemaréchal,,Mairie de Villemaréchal,+33 1 64 31 52 65,http://www.villemarechal.fr,[email],20008647800019,2.87409996986,48.2678985596,  8 rue de la Mairie 77710 Villemaréchal,yes,plain-pied,Mo 17:00-18:30; We 09:30-12:00; Fr 17:30-19:00; Sa 09:00-11:30,77504,42900dc5-9a2f-4f1a-909e-1598121c0742 ,node/4798915909
mairie,Mairie déléguée - Saint-Ange-le-Vieil,,Mairie déléguée de Saint-Ange-le-Vieil,+33 1 60 96 59 54,http://www.villemarechal.fr,[email],20008647800019,2.9023399353,48.2667999268,Saint-Ange-le-Vieil  2 rue de la Mairie 77710 Villemaréchal,yes,plain-pied,Tu 17:00-19:00,77504,7b29b528-ef41-4078-8472-0bf9ff3c6912 ,node/3243929081
mairie,Mairie - Villemomble,,Mairie de Villemomble,+33 1 49 35 25 25,http://www.villemomble.fr,[email],21930077900200,2.50716996193,48.882598877,  13 bis rue d'Avron 93250 Villemomble,yes,ascenseur,Th 13:30-17:00; Mo-Tu 08:30-17:00; We 08:30-20:00; Fr 08:30-17:00,93077,079084a1-fc40-4c65-916a-cfa1c9d09558,way/144282767
mairie,Mairie - Villetaneuse,,Mairie de Villetaneuse,+33 1 85 57 39 00,http://www.mairie-villetaneuse.fr,[email],21930079500123,2.343861,48.961176,  1 place de l'Hôtel-de-Ville 93430 Villetaneuse,yes,,"Sa 09:00-12:00; Mo-We 08:30-12:00,13:30-17:00; Th 13:30-17:00; Fr 08:30-12:00,13:30-17:00",93079,1211d23e-dbbb-4ef3-b8cb-06b9c71c88c2,way/81144452
mairie,Mairie - Épinay-sur-Seine,,Mairie d'Épinay-sur-Seine,+33 1 49 71 99 99,https://www.epinay-sur-seine.fr/,[email],21930031600011,2.314907,48.951627,  1-3 rue Quétigny 93806 Épinay-sur-Seine Cedex,yes,monte-personne,"Mo-We 08:30-12:00,13:15-17:30; Th 08:30-12:00,13:15-19:00; Fr 08:30-12:00,13:15-17:30; Sa 09:00-12:00",93031,551d420f-e8ac-44eb-9c60-b08e39c271c5,way/70172300
